	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9122688452775764e+09 	 2.2217425410959080e+10 	 -1.0375272853503438e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5146438208704397e+08 	 -1.0375272853540858e+07 	 8.5378064296815310e+09 	 0.0000000000000000e+00
	 1.4196051945912855e+07 	 1.9104038487090740e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6479459015720928e+08

	 4.3387160170581552e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4588920172511263e+02
	 0.0000000000000000e+00 	 4.3387160170581552e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3851006664052647e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3387160170581552e+02 	 3.4588920172511263e+02 	 -9.3851006664052647e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4588920172511263e+02 	 1.0761432859614897e+03 	 -1.8751523241838630e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3851006664052647e+00 	 -1.8751523241838630e+01 	 1.2016301068968490e+02 	 0.0000000000000000e+00
	 -3.4588920172511263e+02 	 9.3851006664052647e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1963062966511723e+03

	 0.450000 
	 1.3796918399018735e+08 	 -2.6125696184869376e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0110737414443506e+07
	 -2.6125696185190412e+06 	 3.0915287255532938e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5276680601082614e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0779461548755814e+10 	 6.3806073684177313e+09 	 -8.1958836226045638e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3806073684180193e+09 	 1.8717308525793583e+10 	 2.2593435051236800e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1958836225725845e+07 	 2.2593435052425908e+06 	 6.5495346645338326e+09 	 0.0000000000000000e+00
	 1.0110737414507402e+07 	 1.5276680601433454e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8566036409887934e+08

	 4.0491780665358158e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1107188808957676e+02
	 0.0000000000000000e+00 	 4.0491780665358158e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4757636158596936e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0491780665358158e+02 	 3.1107188808957676e+02 	 -7.4757636158596936e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1107188808957676e+02 	 8.9575138211503292e+02 	 -1.5603626309920882e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4757636158596936e+00 	 -1.5603626309920882e+01 	 9.0508491775308329e+01 	 0.0000000000000000e+00
	 -3.1107188808957676e+02 	 7.4757636158596936e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8625987389033423e+02

	 0.500000 
	 1.1660047845238590e+08 	 -1.4434598265431579e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7564470757172909e+06
	 -1.4434598263998972e+06 	 3.0321888182122993e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2426129212282114e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9923519424805744e+10 	 5.5105032084827318e+09 	 -1.4579280015431416e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5105032084830713e+09 	 1.5586807919093891e+10 	 -2.8845801840308778e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4579280015430570e+08 	 -2.8845801840368368e+07 	 4.8933460643230906e+09 	 0.0000000000000000e+00
	 9.7564470756512806e+06 	 1.2426129212354340e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2054433337495336e+08

	 3.7773123303078404e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7285008837230549e+02
	 0.0000000000000000e+00 	 3.7773123303078404e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8155616062122695e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7773123303078404e+02 	 2.7285008837230549e+02 	 -7.8155616062122695e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7285008837230549e+02 	 7.3540792682389701e+02 	 -1.3644216263894043e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.8155616062122695e+00 	 -1.3644216263894043e+01 	 6.6515871947583975e+01 	 0.0000000000000000e+00
	 -2.7285008837230549e+02 	 7.8155616062122695e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0192379877148016e+02

	 0.550000 
	 9.7422515983343348e+07 	 -9.9709103811087587e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6506157891201051e+06
	 -9.9709103787853580e+05 	 2.9290973846917200e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1590547025402421e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8925122694713356e+10 	 4.9398134311542788e+09 	 -2.1577083870957416e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9398134311541443e+09 	 1.2739863625745161e+10 	 -4.3922352519044489e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1577083870946181e+08 	 -4.3922352519116543e+07 	 3.6040175036991744e+09 	 0.0000000000000000e+00
	 7.6506157890768256e+06 	 1.1590547025477929e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6803715044173867e+08

	 3.5048434003585845e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3797949220138435e+02
	 0.0000000000000000e+00 	 3.5048434003585845e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1829762093834848e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5048434003585845e+02 	 2.3797949220138435e+02 	 -8.1829762093834848e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3797949220138435e+02 	 5.9310780004180549e+02 	 -1.1662250592755035e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1829762093834848e+00 	 -1.1662250592755035e+01 	 4.8387916846197200e+01 	 0.0000000000000000e+00
	 -2.3797949220138435e+02 	 8.1829762093834848e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4149571688800290e+02

	 0.600000 
	 8.1358328958519563e+07 	 1.2259070890719072e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7091386346272863e+06
	 1.2259070891244167e+05 	 3.0028513527303702e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2779793365596209e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7539655765235256e+10 	 3.3403680661970086e+09 	 -2.9994098857415402e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3403680661971393e+09 	 8.3798097727362871e+09 	 -2.9747619287767652e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9994098857407540e+08 	 -2.9747619287848070e+07 	 2.6552175320577302e+09 	 0.0000000000000000e+00
	 7.7091386346351597e+06 	 1.2779793365632949e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2822683900696014e+08

	 3.0734782507438518e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6472919925203340e+02
	 0.0000000000000000e+00 	 3.0734782507438518e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9516860273884902e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0734782507438518e+02 	 1.6472919925203340e+02 	 -7.9516860273884902e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6472919925203340e+02 	 3.8910967484563156e+02 	 -7.8369665202962926e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9516860273884902e+00 	 -7.8369665202962926e+00 	 3.5222170156455341e+01 	 0.0000000000000000e+00
	 -1.6472919925203340e+02 	 7.9516860273884902e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2433184500208648e+02

	 0.650000 
	 6.7080158824242547e+07 	 1.1500590011940901e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3548906717454437e+06
	 1.1500590012533022e+06 	 3.3460481069196564e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5336313590033066e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5853197990946262e+10 	 1.7720392851553001e+09 	 -3.5835429137689996e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7720392851548736e+09 	 4.6370215734687881e+09 	 -2.4244218976960694e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5835429137691766e+08 	 -2.4244218977263183e+06 	 1.9179703154393296e+09 	 0.0000000000000000e+00
	 8.3548906717702216e+06 	 1.5336313590018397e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5377930582010359e+07

	 2.6026533563727912e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3434681520032939e+01
	 0.0000000000000000e+00 	 2.6026533563727912e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2926613165190650e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6026533563727912e+02 	 9.3434681520032939e+01 	 -7.2926613165190650e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3434681520032939e+01 	 2.1546936888932268e+02 	 -4.1761330690847638e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2926613165190650e+00 	 -4.1761330690847638e+00 	 2.5215546621059765e+01 	 0.0000000000000000e+00
	 -9.3434681520032939e+01 	 7.2926613165190650e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4068491551038218e+02

	 0.700000 
	 5.5553240583667353e+07 	 1.9413945823109567e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1242771875992250e+06
	 1.9413945822713473e+06 	 3.7625791010373855e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8041654778164484e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4061229868525568e+10 	 1.0134710138502500e+09 	 -4.1163470448295814e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0134710138422865e+09 	 2.8890836098505793e+09 	 -1.2258851347575188e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1163470448427498e+08 	 -1.2258851352306124e+07 	 1.3519511286929338e+09 	 0.0000000000000000e+00
	 8.1242771875914643e+06 	 1.8041654777826957e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1456369556008875e+07

	 2.2394256194555769e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7935047674030983e+01
	 0.0000000000000000e+00 	 2.2394256194555769e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2230373824449474e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2394256194555769e+02 	 5.7935047674030983e+01 	 -7.2230373824449474e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7935047674030983e+01 	 1.3165454148509653e+02 	 -2.6421037604616724e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2230373824449474e+00 	 -2.6421037604616724e+00 	 1.7745330077956677e+01 	 0.0000000000000000e+00
	 -5.7935047674030983e+01 	 7.2230373824449474e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4939987156305426e+02

	 0.750000 
	 4.4994384568667337e+07 	 2.1806625761736603e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0611083533852762e+06
	 2.1806625761840697e+06 	 3.9591312676818848e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9527620335504133e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1003024089793188e+10 	 6.2522657578189468e+08 	 -3.8659414472722411e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2522657578191924e+08 	 1.8772723619364340e+09 	 -1.5695344266583264e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8659414472716212e+08 	 -1.5695344266543552e+07 	 8.3810659274152005e+08 	 0.0000000000000000e+00
	 7.0611083533984525e+06 	 1.9527620335547354e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2519301176315226e+07

	 1.7958407067190126e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8052397550438201e+01
	 0.0000000000000000e+00 	 1.7958407067190126e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5723577228530008e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7958407067190126e+02 	 3.8052397550438201e+01 	 -6.5723577228530008e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8052397550438201e+01 	 8.4649621499078862e+01 	 -1.7996118776795522e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5723577228530008e+00 	 -1.7996118776795522e+00 	 1.1271194923324614e+01 	 0.0000000000000000e+00
	 -3.8052397550438201e+01 	 6.5723577228530008e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5920816422403760e+01

	 0.800000 
	 3.6509915383292601e+07 	 2.1518423143516458e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1242817512025582e+06
	 2.1518423141690264e+06 	 3.7521061030033660e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7825049817421898e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3102607248634148e+09 	 3.5417911528881317e+08 	 -2.6130972847357741e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5417911528873658e+08 	 1.0997019836863494e+09 	 -6.4690593111610645e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6130972847355214e+08 	 -6.4690593111907244e+06 	 4.6623343288131785e+08 	 0.0000000000000000e+00
	 6.1242817512095161e+06 	 1.7825049817279924e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8106482513744779e+07

	 1.2930800548094689e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3226025130813625e+01
	 0.0000000000000000e+00 	 1.2930800548094689e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7191622897940597e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2930800548094689e+02 	 2.3226025130813625e+01 	 -4.7191622897940597e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3226025130813625e+01 	 5.1454802330930640e+01 	 -1.0405277605856154e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7191622897940597e+00 	 -1.0405277605856154e+00 	 6.6845805757635572e+00 	 0.0000000000000000e+00
	 -2.3226025130813625e+01 	 4.7191622897940597e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8139382906694387e+01

	 0.850000 
	 2.7272722336113010e+07 	 9.9343217181940586e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3311363124493221e+06
	 9.9343217183317733e+05 	 2.3967389133303756e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0738401632739767e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5212896789470091e+09 	 2.6608910940297440e+08 	 -1.4876039698544225e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6608910940288928e+08 	 6.8357161967711568e+08 	 -4.8418012366804481e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4876039698546579e+08 	 -4.8418012366976840e+06 	 2.4306655344047254e+08 	 0.0000000000000000e+00
	 3.3311363124463274e+06 	 1.0738401632749403e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3330158861795776e+07

	 8.4455737452662021e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6395462258634751e+01
	 0.0000000000000000e+00 	 8.4455737452662021e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8210572700220213e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4455737452662021e+01 	 1.6395462258634751e+01 	 -2.8210572700220213e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6395462258634751e+01 	 3.1507539581364625e+01 	 -6.2320776624495089e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8210572700220213e+00 	 -6.2320776624495089e-01 	 3.6163376640505831e+00 	 0.0000000000000000e+00
	 -1.6395462258634751e+01 	 2.8210572700220213e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5123877245415102e+01

	 0.900000 
	 1.9745236354008205e+07 	 5.1032180041629571e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8320458991628585e+06
	 5.1032180042168766e+05 	 1.4431249386587930e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0169488977332599e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6756155841350899e+09 	 1.8478908768407992e+08 	 -7.9832450748255342e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8478908768413249e+08 	 4.2029706676729822e+08 	 -4.1253652248271434e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9832450748274103e+07 	 -4.1253652248314293e+06 	 1.1325346797005808e+08 	 0.0000000000000000e+00
	 1.8320458991661698e+06 	 6.0169488977221297e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3417874462175902e+07

	 5.4704730325068610e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1033185396820333e+01
	 0.0000000000000000e+00 	 5.4704730325068610e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6418254028409995e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4704730325068610e+01 	 1.1033185396820333e+01 	 -1.6418254028409995e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1033185396820333e+01 	 1.9319856079506430e+01 	 -3.6848755076490375e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6418254028409995e+00 	 -3.6848755076490375e-01 	 1.7833371573604699e+00 	 0.0000000000000000e+00
	 -1.1033185396820333e+01 	 1.6418254028409995e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1103193236866915e+01

	 0.950000 
	 9.1797006756811421e+06 	 3.0795061736175837e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2671100781497026e+06
	 3.0795061736255157e+05 	 8.6939021674770012e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3962798195240535e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2030400361542661e+09 	 1.3734581275625196e+08 	 -3.1896540379306018e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3734581275628257e+08 	 2.3151229370712498e+08 	 -3.5611317253275118e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1896540379294738e+07 	 -3.5611317253238275e+06 	 3.6395660020903483e+07 	 0.0000000000000000e+00
	 1.2671100781552165e+06 	 3.3962798195234020e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8051180907187276e+06

	 3.4449928852326607e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1194927977066680e+00
	 0.0000000000000000e+00 	 3.4449928852326607e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1650501626307801e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4449928852326607e+01 	 8.1194927977066680e+00 	 -9.1650501626307801e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1194927977066680e+00 	 1.2262821999907853e+01 	 -2.4956166062622986e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1650501626307801e-01 	 -2.4956166062622986e-01 	 7.5738361614069372e-01 	 0.0000000000000000e+00
	 -8.1194927977066680e+00 	 9.1650501626307801e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3020205616048557e+01

	 1.000000 
	 9.3147418170458940e+05 	 2.3241529456365184e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0635352899654783e+05
	 2.3241529456330693e+05 	 1.5879263610540280e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1737566608143981e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1828340393224278e+08 	 1.1688481431805997e+06 	 -7.9594341689307045e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1688481431801969e+06 	 1.3848397699354952e+06 	 -2.6483691742438405e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9594341689332598e+05 	 -2.6483691742459399e+04 	 1.8623991293931668e+05 	 0.0000000000000000e+00
	 1.0635352899656125e+05 	 1.1737566608144647e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1452336313737367e+04

	 5.3949706913357218e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5888593660892941e-01
	 0.0000000000000000e+00 	 5.3949706913357218e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6961089182658016e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3949706913357218e+00 	 1.5888593660892941e-01 	 -3.6961089182658016e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5888593660892941e-01 	 9.3734276922887980e-02 	 -2.2768326051883147e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6961089182658016e-02 	 -2.2768326051883147e-03 	 7.1808104318029677e-03 	 0.0000000000000000e+00
	 -1.5888593660892941e-01 	 3.6961089182658016e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0091508735469075e-01

