	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8858315268184080e+09 	 2.7006387655684753e+10 	 -1.0755331523571076e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5860813937522641e+08 	 -1.0755331523580558e+09 	 1.3126139970337082e+10 	 0.0000000000000000e+00
	 3.4148290199380927e+07 	 3.4975597593273342e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2899619646198285e+08

	 4.6726433294014657e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8638891925813658e+02
	 0.0000000000000000e+00 	 4.6726433294014657e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3032007253467926e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6726433294014657e+02 	 3.8638891925813658e+02 	 -1.3032007253467926e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8638891925813658e+02 	 1.4472469314306147e+03 	 -3.5198169450480634e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3032007253467926e+01 	 -3.5198169450480634e+01 	 2.0249596881656430e+02 	 0.0000000000000000e+00
	 -3.8638891925813658e+02 	 1.3032007253467926e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6497429002471781e+03

	 0.350000 
	 1.8769685533225310e+08 	 4.5402344428734593e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3185526284108758e+07
	 4.5402344427522570e+06 	 3.4010265364061385e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0377624370629001e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1249504056739162e+10 	 6.7271110055085783e+09 	 -2.0358638091780177e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7271110055081930e+09 	 2.4293253774795097e+10 	 -4.9914710553128630e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0358638091784441e+08 	 -4.9914710553070176e+08 	 1.0547552355895821e+10 	 0.0000000000000000e+00
	 2.3185526284215201e+07 	 3.0377624370691568e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5666900022783566e+08

	 4.4647569542360026e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6561843691440174e+02
	 0.0000000000000000e+00 	 4.4647569542360026e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0333393680403180e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4647569542360026e+02 	 3.6561843691440174e+02 	 -1.0333393680403180e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6561843691440174e+02 	 1.2573074589796483e+03 	 -2.3978294862727296e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0333393680403180e+01 	 -2.3978294862727296e+01 	 1.5306131567035433e+02 	 0.0000000000000000e+00
	 -3.6561843691440174e+02 	 1.0333393680403180e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4103687746499984e+03

	 0.400000 
	 1.6099298324696514e+08 	 3.7419702751592970e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9675350978469118e+07
	 3.7419702755081360e+06 	 3.2938947994307899e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3642564930849101e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0871182601843479e+10 	 5.6472360853504019e+09 	 -8.9521975503563792e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6472360853498173e+09 	 1.9311898448597267e+10 	 -3.3150618887566191e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.9521975503617138e+07 	 -3.3150618887558019e+08 	 8.4108143645261450e+09 	 0.0000000000000000e+00
	 1.9675350978423581e+07 	 2.3642564930859935e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5656838144622749e+08

	 4.1549144621966246e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0846723916868899e+02
	 0.0000000000000000e+00 	 4.1549144621966246e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2773426209868095e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1549144621966246e+02 	 3.0846723916868899e+02 	 -7.2773426209868095e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0846723916868899e+02 	 9.9181128936955872e+02 	 -1.8365321624348670e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2773426209868095e+00 	 -1.8365321624348670e+01 	 1.1854441798792344e+02 	 0.0000000000000000e+00
	 -3.0846723916868899e+02 	 7.2773426209868095e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1103557073574841e+03

	 0.450000 
	 1.3753468670432162e+08 	 3.0806166249037185e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6793421435674801e+07
	 3.0806166250011534e+06 	 3.1766199826740181e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9434234063504566e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0206434990711746e+10 	 5.1642096476649532e+09 	 -2.9583824352463018e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1642096476649361e+09 	 1.6629654688070917e+10 	 -2.2981928060114160e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9583824352404322e+07 	 -2.2981928060115847e+08 	 6.4954428973810949e+09 	 0.0000000000000000e+00
	 1.6793421435643185e+07 	 1.9434234063675500e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7716474454144579e+08

	 3.8940341694449353e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7836282531414417e+02
	 0.0000000000000000e+00 	 3.8940341694449353e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4589243814172432e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8940341694449353e+02 	 2.7836282531414417e+02 	 -5.4589243814172432e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7836282531414417e+02 	 8.3759769173935979e+02 	 -1.4416087929586867e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4589243814172432e+00 	 -1.4416087929586867e+01 	 8.9696907887955405e+01 	 0.0000000000000000e+00
	 -2.7836282531414417e+02 	 5.4589243814172432e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2729459962731221e+02

	 0.500000 
	 1.1570295516421928e+08 	 3.0687328100050627e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4750866731633518e+07
	 3.0687328097315701e+06 	 3.2024597321889609e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6088240099671161e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8896465257736946e+10 	 3.4379351617848020e+09 	 -8.8914239041147396e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4379351617854199e+09 	 1.0667705235717245e+10 	 -1.4123126787053728e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8914239041132599e+07 	 -1.4123126787058786e+08 	 4.8352898006539030e+09 	 0.0000000000000000e+00
	 1.4750866731585369e+07 	 1.6088240099583728e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1075460507346728e+08

	 3.4498337491432085e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9749813991339323e+02
	 0.0000000000000000e+00 	 3.4498337491432085e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3604756212006288e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4498337491432085e+02 	 1.9749813991339323e+02 	 -5.3604756212006288e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9749813991339323e+02 	 5.5793248255981996e+02 	 -1.0390695277039708e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3604756212006288e+00 	 -1.0390695277039708e+01 	 6.5665336326367097e+01 	 0.0000000000000000e+00
	 -1.9749813991339323e+02 	 5.3604756212006288e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2359781888618784e+02

	 0.550000 
	 9.6519599108101845e+07 	 2.2999201259283461e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3622391347799785e+07
	 2.2999201258368548e+06 	 3.1376173185768586e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5479076395072557e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8022525611587933e+10 	 2.9844548635759630e+09 	 -1.6101628214112639e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9844548635760455e+09 	 8.7326462354430504e+09 	 -9.0706006158489987e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6101628214116549e+08 	 -9.0706006158500805e+07 	 3.5773673295137773e+09 	 0.0000000000000000e+00
	 1.3622391347740646e+07 	 1.5479076394973679e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6011708910813195e+08

	 3.1811019516659059e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6647670077527320e+02
	 0.0000000000000000e+00 	 3.1811019516659059e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7701666851353055e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1811019516659059e+02 	 1.6647670077527320e+02 	 -5.7701666851353055e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6647670077527320e+02 	 4.3927504947196843e+02 	 -8.1567735170439981e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7701666851353055e+00 	 -8.1567735170439981e+00 	 4.7902992871403832e+01 	 0.0000000000000000e+00
	 -1.6647670077527320e+02 	 5.7701666851353055e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8717804234337336e+02

	 0.600000 
	 8.0677079634353220e+07 	 2.5095423625541981e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1137373398179974e+07
	 2.5095423624714487e+06 	 3.3289711784346443e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5750324046734698e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6839372846019745e+10 	 1.9448378430795715e+09 	 -2.6417599336254090e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9448378430796881e+09 	 5.6246658090807180e+09 	 -6.3062985627549104e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6417599336249432e+08 	 -6.3062985627557486e+07 	 2.6373472861786528e+09 	 0.0000000000000000e+00
	 1.1137373398144245e+07 	 1.5750324046680659e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2215760159995434e+08

	 2.8327274331863265e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1452140888783889e+02
	 0.0000000000000000e+00 	 2.8327274331863265e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4173891443456608e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8327274331863265e+02 	 1.1452140888783889e+02 	 -6.4173891443456608e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1452140888783889e+02 	 2.8562708464391909e+02 	 -5.8012157996099987e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4173891443456608e+00 	 -5.8012157996099987e+00 	 3.4912852624626154e+01 	 0.0000000000000000e+00
	 -1.1452140888783889e+02 	 6.4173891443456608e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2053993726854395e+02

	 0.650000 
	 6.6730865729641959e+07 	 3.2682652698886511e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0191582514334271e+07
	 3.2682652699311427e+06 	 3.9446320488005137e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7276252258191675e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5467455788516169e+10 	 1.0528084000947403e+09 	 -3.4312291367006260e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0528084000946300e+09 	 3.2779207621550164e+09 	 -3.7889819435262896e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4312291367002261e+08 	 -3.7889819435294427e+07 	 1.9099090762329233e+09 	 0.0000000000000000e+00
	 1.0191582514322206e+07 	 1.7276252258103751e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1942465491507813e+07

	 2.4858807702083658e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0002055152231549e+01
	 0.0000000000000000e+00 	 2.4858807702083658e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7051394782179141e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4858807702083658e+02 	 7.0002055152231549e+01 	 -6.7051394782179141e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0002055152231549e+01 	 1.6898421266702087e+02 	 -3.7486649379237726e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7051394782179141e+00 	 -3.7486649379237726e+00 	 2.5092151302229283e+01 	 0.0000000000000000e+00
	 -7.0002055152231549e+01 	 6.7051394782179141e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9407636396925020e+02

	 0.700000 
	 5.5425354167818278e+07 	 3.3346999316161596e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3262011796277165e+06
	 3.3346999316356592e+06 	 4.4925412037278235e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9853563142818719e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3854583230487022e+10 	 6.4440182578862584e+08 	 -4.0319969051622045e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4440182578858995e+08 	 2.2483771386937132e+09 	 -2.2663557062668577e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0319969051620567e+08 	 -2.2663557062675230e+07 	 1.3484311251524124e+09 	 0.0000000000000000e+00
	 9.3262011796201859e+06 	 1.9853563142788373e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9849406026579320e+07

	 2.1873974981839331e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7867347471213357e+01
	 0.0000000000000000e+00 	 2.1873974981839331e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9784091150567651e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1873974981839331e+02 	 4.7867347471213357e+01 	 -6.9784091150567651e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7867347471213357e+01 	 1.1315430757976584e+02 	 -2.5220441753704579e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9784091150567651e+00 	 -2.5220441753704579e+00 	 1.7696154935718884e+01 	 0.0000000000000000e+00
	 -4.7867347471213357e+01 	 6.9784091150567651e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3085046251548408e+02

	 0.750000 
	 4.5100009342717856e+07 	 2.6096564126135726e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8294463136916067e+06
	 2.6096564126585806e+06 	 4.2857391462118584e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0358263005930044e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0896336202759375e+10 	 4.5689469314421785e+08 	 -3.8007926236121804e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5689469314434803e+08 	 1.6836849918630469e+09 	 -1.0102454250958692e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8007926236118352e+08 	 -1.0102454250944199e+07 	 8.3461795713869333e+08 	 0.0000000000000000e+00
	 8.8294463136959374e+06 	 2.0358263005898990e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1998746148311630e+07

	 1.7842084460314416e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5849532739667019e+01
	 0.0000000000000000e+00 	 1.7842084460314416e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4582198728275468e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7842084460314416e+02 	 3.5849532739667019e+01 	 -6.4582198728275468e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5849532739667019e+01 	 8.2307176509071297e+01 	 -1.7393884563362094e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4582198728275468e+00 	 -1.7393884563362094e+00 	 1.1231822611034119e+01 	 0.0000000000000000e+00
	 -3.5849532739667019e+01 	 6.4582198728275468e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3538999120105331e+01

	 0.800000 
	 3.7494115478542790e+07 	 2.6506783254312114e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4157618135537822e+06
	 2.6506783254007325e+06 	 3.7896464672827071e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7084249163150918e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2273133176887522e+09 	 2.4709079757914186e+08 	 -2.5619024997214183e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4709079757918042e+08 	 1.0787871101616528e+09 	 -3.5720173655587733e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5619024997202730e+08 	 -3.5720173655509399e+06 	 4.6053639526120150e+08 	 0.0000000000000000e+00
	 7.4157618135656854e+06 	 1.7084249163177397e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9294285543203659e+07

	 1.3081686781784157e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3529035777930339e+01
	 0.0000000000000000e+00 	 1.3081686781784157e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7332741879416194e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3081686781784157e+02 	 2.3529035777930339e+01 	 -4.7332741879416194e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3529035777930339e+01 	 5.4223982294113320e+01 	 -1.1405895487284832e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7332741879416194e+00 	 -1.1405895487284832e+00 	 6.6488016082743835e+00 	 0.0000000000000000e+00
	 -2.3529035777930339e+01 	 4.7332741879416194e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0872783902387788e+01

	 0.850000 
	 2.7495572077678792e+07 	 1.7801614139041028e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9525642166008023e+06
	 1.7801614139431173e+06 	 2.6240072549216634e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0649652685724864e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4404773315938826e+09 	 1.5629145887354970e+08 	 -1.4609397519860706e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5629145887356701e+08 	 5.7416080301286936e+08 	 -1.6458284175538742e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4609397519862166e+08 	 -1.6458284175616598e+06 	 2.4121874139309716e+08 	 0.0000000000000000e+00
	 3.9525642166022495e+06 	 1.0649652685752241e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3252567097955275e+07

	 8.3429195460119672e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4413860133803691e+01
	 0.0000000000000000e+00 	 8.3429195460119672e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8029625899406465e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3429195460119672e+01 	 1.4413860133803691e+01 	 -2.8029625899406465e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4413860133803691e+01 	 2.9008121691207894e+01 	 -5.9035014514332584e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8029625899406465e+00 	 -5.9035014514332584e-01 	 3.6012813588447781e+00 	 0.0000000000000000e+00
	 -1.4413860133803691e+01 	 2.8029625899406465e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2609403050052656e+01

	 0.900000 
	 1.9820500588116232e+07 	 1.1789269749155943e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2550694263515766e+06
	 1.1789269749007283e+06 	 1.6694250149567220e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0420386074871821e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5959028330429091e+09 	 8.5899038844273955e+07 	 -7.7918886610416651e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5899038844270095e+07 	 3.0851811318177551e+08 	 -1.6981371453201924e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7918886610416502e+07 	 -1.6981371453195047e+06 	 1.1253290763600869e+08 	 0.0000000000000000e+00
	 2.2550694263508762e+06 	 6.0420386074935338e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3227559412082219e+07

	 5.2748457227922465e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1169029437303841e+00
	 0.0000000000000000e+00 	 5.2748457227922465e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6062605380062647e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2748457227922465e+01 	 8.1169029437303841e+00 	 -1.6062605380062647e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1169029437303841e+00 	 1.5598414025205900e+01 	 -3.1267907811685336e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6062605380062647e+00 	 -3.1267907811685336e-01 	 1.7773280367963387e+00 	 0.0000000000000000e+00
	 -8.1169029437303841e+00 	 1.6062605380062647e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7375742062002235e+01

	 0.950000 
	 1.4164646547137368e+07 	 5.9474157351430273e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4284362471905435e+06
	 5.9474157350589999e+05 	 9.8492315783452317e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3120794214092670e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1412723692478588e+09 	 5.9415059217155695e+07 	 -3.0642727651615486e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9415059217164390e+07 	 1.5179468955811030e+08 	 -1.9871329410196031e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0642727651617832e+07 	 -1.9871329410258699e+06 	 3.6177916500009432e+07 	 0.0000000000000000e+00
	 1.4284362471902699e+06 	 3.3120794214064959e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4501202000469891e+06

	 3.3292023346194057e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4732463966188671e+00
	 0.0000000000000000e+00 	 3.3292023346194057e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0367573092853004e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3292023346194057e+01 	 5.4732463966188671e+00 	 -9.0367573092853004e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4732463966188671e+00 	 9.4660497817382403e+00 	 -2.0236444016830382e-01 	 0.0000000000000000e+00
