	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6631011761342611e+09 	 4.9078993701786613e+10 	 -5.2744384994852095e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2543141884501222e+08 	 -5.2744384994853849e+09 	 3.1857021176603012e+10 	 0.0000000000000000e+00
	 1.2455084969860265e+08 	 9.5383718459525153e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0454070570054718e+10

	 1.1233954969575848e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9823149353383133e+02
	 0.0000000000000000e+00 	 1.1233954969575848e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2897183176007836e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1233954969575848e+03 	 4.9823149353383133e+02 	 -2.2897183176007836e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9823149353383133e+02 	 3.2625054735157628e+03 	 -1.1305209869597098e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2897183176007836e+01 	 -1.1305209869597098e+02 	 1.2030566925949111e+03 	 0.0000000000000000e+00
	 -4.9823149353383133e+02 	 2.2897183176007836e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4655621661106561e+03

	 0.160000 
	 7.8808089323093593e+08 	 7.3226904181521699e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2336481291482989e+08
	 7.3226904181582958e+07 	 1.9943019056179998e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2103493167960465e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0943809784605789e+10 	 7.5108843696443024e+09 	 -1.9650609999591106e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5108843696442862e+09 	 4.1484067805205818e+10 	 -4.7362151314607573e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9650609999665159e+08 	 -4.7362151314611492e+09 	 2.6513738898359806e+10 	 0.0000000000000000e+00
	 1.2336481291466206e+08 	 9.2103493167929694e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4594018552921638e+09

	 9.0600029313263542e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8110214981198340e+02
	 0.0000000000000000e+00 	 9.0600029313263542e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0716282790662884e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0600029313263542e+02 	 4.8110214981198340e+02 	 -2.0716282790662884e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8110214981198340e+02 	 2.6865419765733154e+03 	 -9.5046614873434649e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0716282790662884e+01 	 -9.5046614873434649e+01 	 8.1985161447941812e+02 	 0.0000000000000000e+00
	 -4.8110214981198340e+02 	 2.0716282790662884e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5063935910527375e+03

	 0.180000 
	 5.8755084716074657e+08 	 6.4658850722073428e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2622289240468204e+07
	 6.4658850722335219e+07 	 1.4010579542608855e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1584149576810136e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0089459941105007e+10 	 7.2838531905905504e+09 	 -2.3408621670441720e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2838531905916967e+09 	 3.6159771403025139e+10 	 -4.2348889811400795e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3408621670386228e+08 	 -4.2348889811399608e+09 	 2.4103842812340168e+10 	 0.0000000000000000e+00
	 8.2622289240510702e+07 	 8.1584149576733977e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1973038084543147e+09

	 7.4736312856010500e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5761255658590744e+02
	 0.0000000000000000e+00 	 7.4736312856010500e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9177912167580899e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4736312856010500e+02 	 4.5761255658590744e+02 	 -1.9177912167580899e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5761255658590744e+02 	 2.2682806431761664e+03 	 -8.2458834502947497e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9177912167580899e+01 	 -8.2458834502947497e+01 	 6.1660856884073792e+02 	 0.0000000000000000e+00
	 -4.5761255658590744e+02 	 1.9177912167580899e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8848892120169044e+03

	 0.200000 
	 4.5174813364672065e+08 	 5.3047414320281357e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0391850612278908e+07
	 5.3047414320601381e+07 	 9.8120795096655583e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7795455601066723e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9755534994867599e+10 	 7.1446978613384800e+09 	 -2.6872822665120482e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1446978613360834e+09 	 3.2958493582722618e+10 	 -3.5522652898269920e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6872822665257537e+08 	 -3.5522652898292069e+09 	 2.1700397967921474e+10 	 0.0000000000000000e+00
	 6.0391850612402648e+07 	 6.7795455600150421e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6924822753737779e+09

	 6.4024657299661544e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4370469682220488e+02
	 0.0000000000000000e+00 	 6.4024657299661544e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8205520882263357e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4024657299661544e+02 	 4.4370469682220488e+02 	 -1.8205520882263357e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4370469682220488e+02 	 2.0140305923704493e+03 	 -7.0992944342711837e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8205520882263357e+01 	 -7.0992944342711837e+01 	 4.7199213396522515e+02 	 0.0000000000000000e+00
	 -4.4370469682220488e+02 	 1.8205520882263357e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4860227263356619e+03

	 0.225000 
	 3.4735268320615804e+08 	 3.8460326692820914e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9499143868301690e+07
	 3.8460326692763224e+07 	 6.8618773456171489e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5897227285717592e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9767475456525646e+10 	 7.4680275784738197e+09 	 -2.7970147135131246e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4680275784735966e+09 	 3.2336889174232903e+10 	 -2.6854494807513800e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7970147135107225e+08 	 -2.6854494807511468e+09 	 1.8439246915566544e+10 	 0.0000000000000000e+00
	 4.9499143868275248e+07 	 5.5897227285677768e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6216753785551565e+09

	 5.6326153795964944e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4018405704643436e+02
	 0.0000000000000000e+00 	 5.6326153795964944e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7383006151866294e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6326153795964944e+02 	 4.4018405704643436e+02 	 -1.7383006151866294e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4018405704643436e+02 	 1.8656285568869794e+03 	 -6.1133457546359075e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7383006151866294e+01 	 -6.1133457546359075e+01 	 3.4905081351196321e+02 	 0.0000000000000000e+00
	 -4.4018405704643436e+02 	 1.7383006151866294e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2146793703989415e+03

	 0.250000 
	 2.9002989740788645e+08 	 2.7456694133073270e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5500239735707857e+07
	 2.7456694132635765e+07 	 5.2730490290079683e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5097802177671030e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9838097880464771e+10 	 7.2201849605436611e+09 	 -2.7168619046391231e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2201849605442448e+09 	 2.9953359771392105e+10 	 -1.9427747699661598e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7168619046403801e+08 	 -1.9427747699661601e+09 	 1.5484966391658451e+10 	 0.0000000000000000e+00
	 3.5500239735460818e+07 	 4.5097802177712083e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0466789577455964e+09

	 5.1474571861089487e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1828537984494585e+02
	 0.0000000000000000e+00 	 5.1474571861089487e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6386815084754822e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1474571861089487e+02 	 4.1828537984494585e+02 	 -1.6386815084754822e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1828537984494585e+02 	 1.6892204339180823e+03 	 -5.2904533292313822e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6386815084754822e+01 	 -5.2904533292313822e+01 	 2.6823133145953051e+02 	 0.0000000000000000e+00
	 -4.1828537984494585e+02 	 1.6386815084754822e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9574517653776197e+03

	 0.300000 
	 2.3188919207869348e+08 	 1.2766814143083680e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4144823521668896e+07
	 1.2766814143690830e+07 	 3.6983276053445727e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4975527844322406e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0598017790548378e+10 	 6.8858409654704847e+09 	 -2.5861599921106622e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8858409654705505e+09 	 2.7006388367360020e+10 	 -1.0755330096696205e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5861599921128029e+08 	 -1.0755330096698632e+09 	 1.3126111257470499e+10 	 0.0000000000000000e+00
	 3.4144823521705449e+07 	 3.4975527844804481e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2900432697823501e+08

	 4.6732337044725779e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8638938945025717e+02
	 0.0000000000000000e+00 	 4.6732337044725779e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3032232662264198e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6732337044725779e+02 	 3.8638938945025717e+02 	 -1.3032232662264198e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8638938945025717e+02 	 1.4472541340256398e+03 	 -3.5198596042351433e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3032232662264198e+01 	 -3.5198596042351433e+01 	 2.0250638916522686e+02 	 0.0000000000000000e+00
	 -3.8638938945025717e+02 	 1.3032232662264198e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6497605231908649e+03

	 0.350000 
	 1.8768944093338376e+08 	 4.5401212747066384e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3185398018207725e+07
	 4.5401212747081760e+06 	 3.4010253597386748e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0377706848074116e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1249512351702267e+10 	 6.7271325534233141e+09 	 -2.0358417304156291e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7271325534230967e+09 	 2.4293310941014168e+10 	 -4.9914420656535852e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0358417304137549e+08 	 -4.9914420656515425e+08 	 1.0547559473697311e+10 	 0.0000000000000000e+00
	 2.3185398018186308e+07 	 3.0377706847643703e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5666638822159082e+08

	 4.4645773875276876e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6561867584581296e+02
	 0.0000000000000000e+00 	 4.4645773875276876e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0333326316643600e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4645773875276876e+02 	 3.6561867584581296e+02 	 -1.0333326316643600e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6561867584581296e+02 	 1.2573052628640080e+03 	 -2.3978263335431460e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0333326316643600e+01 	 -2.3978263335431460e+01 	 1.5305859127879995e+02 	 0.0000000000000000e+00
	 -3.6561867584581296e+02 	 1.0333326316643600e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4103638541428015e+03

	 0.400000 
	 1.6098044686298561e+08 	 3.7419408116675811e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9675265292415764e+07
	 3.7419408117822600e+06 	 3.2938947981502217e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3642547120675784e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0871188563320396e+10 	 5.6472390297801075e+09 	 -8.9519524720301464e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6472390297793598e+09 	 1.9311890816735661e+10 	 -3.3150537640699357e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.9519524720412552e+07 	 -3.3150537640707934e+08 	 8.4108242681566639e+09 	 0.0000000000000000e+00
	 1.9675265292330895e+07 	 2.3642547120488215e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5656325172705030e+08

	 4.1546219011919391e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0846755082375370e+02
	 0.0000000000000000e+00 	 4.1546219011919391e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2773640411082212e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1546219011919391e+02 	 3.0846755082375370e+02 	 -7.2773640411082212e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0846755082375370e+02 	 9.9180770212481514e+02 	 -1.8365309265833044e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2773640411082212e+00 	 -1.8365309265833044e+01 	 1.1854096235158939e+02 	 0.0000000000000000e+00
	 -3.0846755082375370e+02 	 7.2773640411082212e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1103486644764084e+03

	 0.450000 
	 1.3749073459422794e+08 	 3.0808243983971453e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6792250777439266e+07
	 3.0808243983694254e+06 	 3.1766195584934825e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9434190498399414e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0206451409490490e+10 	 5.1642369452955275e+09 	 -2.9580762784149829e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1642369452954884e+09 	 1.6629682564687447e+10 	 -2.2981663642413071e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9580762784208711e+07 	 -2.2981663642414001e+08 	 6.4954677030036917e+09 	 0.0000000000000000e+00
	 1.6792250777316146e+07 	 1.9434190498529840e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7714824720064819e+08

	 3.8930273749315569e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7836372257006872e+02
	 0.0000000000000000e+00 	 3.8930273749315569e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4593432500884544e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8930273749315569e+02 	 2.7836372257006872e+02 	 -5.4593432500884544e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7836372257006872e+02 	 8.3758533165237770e+02 	 -1.4416069750817067e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4593432500884544e+00 	 -1.4416069750817067e+01 	 8.9687707839484190e+01 	 0.0000000000000000e+00
	 -2.7836372257006872e+02 	 5.4593432500884544e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2727303949185932e+02

	 0.500000 
	 1.1565392153555971e+08 	 3.0692241813360993e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4749742058414791e+07
	 3.0692241811529957e+06 	 3.2024589036188269e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6088288210510971e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8896455555643379e+10 	 3.4379543304921761e+09 	 -8.8914009444393694e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4379543304914970e+09 	 1.0667711650267458e+10 	 -1.4122910093921068e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8914009443813398e+07 	 -1.4122910093908226e+08 	 4.8353045020173864e+09 	 0.0000000000000000e+00
	 1.4749742058441777e+07 	 1.6088288210572843e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1073558312428686e+08

	 3.4487365945395908e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9749868808289563e+02
	 0.0000000000000000e+00 	 3.4487365945395908e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3604279771625771e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4487365945395908e+02 	 1.9749868808289563e+02 	 -5.3604279771625771e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9749868808289563e+02 	 5.5791894436747873e+02 	 -1.0390698047836571e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3604279771625771e+00 	 -1.0390698047836571e+01 	 6.5657775945204079e+01 	 0.0000000000000000e+00
	 -1.9749868808289563e+02 	 5.3604279771625771e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2357672031268351e+02

	 0.550000 
	 9.6466801530929133e+07 	 2.3009651949674939e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3621761912558500e+07
	 2.3009651951221507e+06 	 3.1376116228755069e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5479141861152608e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8022442508685841e+10 	 2.9844531932255602e+09 	 -1.6103308557714522e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9844531932252736e+09 	 8.7326355293813534e+09 	 -9.0707891380549654e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6103308557715970e+08 	 -9.0707891380514011e+07 	 3.5773663649896541e+09 	 0.0000000000000000e+00
	 1.3621761912577966e+07 	 1.5479141861167124e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6009632312317538e+08

	 3.1799934766158742e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6647761789071413e+02
	 0.0000000000000000e+00 	 3.1799934766158742e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7695917328215973e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1799934766158742e+02 	 1.6647761789071413e+02 	 -5.7695917328215973e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6647761789071413e+02 	 4.3926163120855512e+02 	 -8.1566790854089852e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7695917328215973e+00 	 -8.1566790854089852e+00 	 4.7897211833375295e+01 	 0.0000000000000000e+00
	 -1.6647761789071413e+02 	 5.7695917328215973e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8715884304193179e+02

	 0.600000 
	 8.0592550477721363e+07 	 2.5111507422074080e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1135740619192019e+07
	 2.5111507422483843e+06 	 3.3289578897021836e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5750372523884343e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6839258358072483e+10 	 1.9448476965095725e+09 	 -2.6418019777329376e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9448476965094917e+09 	 5.6246501441101828e+09 	 -6.3062939545430019e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6418019777340046e+08 	 -6.3062939545425698e+07 	 2.6373487057212000e+09 	 0.0000000000000000e+00
	 1.1135740619246803e+07 	 1.5750372523929924e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2212415260926151e+08

	 2.8308965477230396e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1452105096232891e+02
	 0.0000000000000000e+00 	 2.8308965477230396e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4148531973603271e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8308965477230396e+02 	 1.1452105096232891e+02 	 -6.4148531973603271e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1452105096232891e+02 	 2.8560435838275316e+02 	 -5.8011866101679841e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4148531973603271e+00 	 -5.8011866101679841e+00 	 3.4905790970618227e+01 	 0.0000000000000000e+00
	 -1.1452105096232891e+02 	 6.4148531973603271e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2051014935337082e+02

	 0.650000 
	 6.6656039900470003e+07 	 3.2695923001944511e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0192153348288130e+07
	 3.2695923001757674e+06 	 3.9446143333461952e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7276417575029992e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5467360267680140e+10 	 1.0528024144430774e+09 	 -3.4312811838160360e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0528024144431019e+09 	 3.2779074218097873e+09 	 -3.7887741675992802e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4312811838162369e+08 	 -3.7887741675977424e+07 	 1.9099104367851276e+09 	 0.0000000000000000e+00
	 1.0192153348260880e+07 	 1.7276417575021468e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1912766702131003e+07

	 2.4842674835625760e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0001164982938064e+01
	 0.0000000000000000e+00 	 2.4842674835625760e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7019233342678124e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4842674835625760e+02 	 7.0001164982938064e+01 	 -6.7019233342678124e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0001164982938064e+01 	 1.6896413226532388e+02 	 -3.7485006156993435e+00 	 0.0000000000000000e+00
