	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4313360790142554e+08 	 -3.7869433075452454e+07 	 1.9098796169651139e+09 	 0.0000000000000000e+00
	 1.0194430994784422e+07 	 1.7275102001855463e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1889053806923464e+07

	 2.4832649473512924e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9995793176966870e+01
	 0.0000000000000000e+00 	 2.4832649473512924e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6991265173156735e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4832649473512924e+02 	 6.9995793176966870e+01 	 -6.6991265173156735e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9995793176966870e+01 	 1.6894886728614054e+02 	 -3.7466902479300166e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6991265173156735e+00 	 -3.7466902479300166e+00 	 2.5083902045870179e+01 	 0.0000000000000000e+00
	 -6.9995793176966870e+01 	 6.6991265173156735e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9403276933200999e+02

	 0.700000 
	 5.5317647548598126e+07 	 3.3476935435225484e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3328858999472354e+06
	 3.3476935434970083e+06 	 4.4926036468390584e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9852485829888634e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3854720930090416e+10 	 6.4452105946586835e+08 	 -4.0320507826850450e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4452105946588480e+08 	 2.2485208706888199e+09 	 -2.2694312909617499e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0320507826856279e+08 	 -2.2694312909635946e+07 	 1.3484450227970068e+09 	 0.0000000000000000e+00
	 9.3328858999300003e+06 	 1.9852485829904389e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9803927581105575e+07

	 2.1852334092863157e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7870572223620826e+01
	 0.0000000000000000e+00 	 2.1852334092863157e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9730766791271845e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1852334092863157e+02 	 4.7870572223620826e+01 	 -6.9730766791271845e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7870572223620826e+01 	 1.1313555464815754e+02 	 -2.5244696905778707e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9730766791271845e+00 	 -2.5244696905778707e+00 	 1.7691321218577190e+01 	 0.0000000000000000e+00
	 -4.7870572223620826e+01 	 6.9730766791271845e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3082687586673470e+02

	 0.750000 
	 4.4972740628466286e+07 	 2.6551183381381840e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8306771636219621e+06
	 2.6551183381478176e+06 	 4.2859084009979808e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0355617259596132e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0896822935156565e+10 	 4.5758509130544239e+08 	 -3.8013422617981154e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5758509130545318e+08 	 1.6840134132265213e+09 	 -1.0217789893120548e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8013422617981231e+08 	 -1.0217789893143658e+07 	 8.3465585389309347e+08 	 0.0000000000000000e+00
	 8.8306771636030730e+06 	 2.0355617259594880e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1951831049146816e+07

	 1.7818036638917175e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5867784378105291e+01
	 0.0000000000000000e+00 	 1.7818036638917175e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4530320955326896e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7818036638917175e+02 	 3.5867784378105291e+01 	 -6.4530320955326896e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5867784378105291e+01 	 8.2295762851514837e+01 	 -1.7467233430499680e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4530320955326896e+00 	 -1.7467233430499680e+00 	 1.1227870827609658e+01 	 0.0000000000000000e+00
	 -3.5867784378105291e+01 	 6.4530320955326896e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3523633679124444e+01

	 0.800000 
	 3.7361039177676462e+07 	 2.7299492712528026e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4156429682100909e+06
	 2.7299492711980692e+06 	 3.7899662956984282e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7088048370733242e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2276697753169050e+09 	 2.4793921933950043e+08 	 -2.5625240112414426e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4793921933956930e+08 	 1.0790881847054548e+09 	 -3.7512910389643828e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5625240112402877e+08 	 -3.7512910389270703e+06 	 4.6056525744917786e+08 	 0.0000000000000000e+00
	 7.4156429682111442e+06 	 1.7088048370691348e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9255165353483923e+07

	 1.3057134996594357e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3551813011323290e+01
	 0.0000000000000000e+00 	 1.3057134996594357e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7291305189690140e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3057134996594357e+02 	 2.3551813011323290e+01 	 -4.7291305189690140e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3551813011323290e+01 	 5.4213534845860757e+01 	 -1.1510695620167803e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7291305189690140e+00 	 -1.1510695620167803e+00 	 6.6454039930112732e+00 	 0.0000000000000000e+00
	 -2.3551813011323290e+01 	 4.7291305189690140e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0858938838872199e+01

	 0.850000 
	 2.7413144540656600e+07 	 1.8491117272851337e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9508167619230514e+06
	 1.8491117272349154e+06 	 2.6243151912519237e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0650965104945872e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4403746703758154e+09 	 1.5678840646309084e+08 	 -1.4603353249604273e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5678840646305528e+08 	 5.7431602612178469e+08 	 -1.7239419014280266e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4603353249606040e+08 	 -1.7239419014354656e+06 	 2.4121042606966478e+08 	 0.0000000000000000e+00
	 3.9508167619120814e+06 	 1.0650965104911158e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3231634404413726e+07

	 8.3256030514849527e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4430519825908332e+01
	 0.0000000000000000e+00 	 8.3256030514849527e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8000107588853078e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3256030514849527e+01 	 1.4430519825908332e+01 	 -2.8000107588853078e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4430519825908332e+01 	 2.9000884609952649e+01 	 -5.9709428897243677e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8000107588853078e+00 	 -5.9709428897243677e-01 	 3.5990233189934586e+00 	 0.0000000000000000e+00
	 -1.4430519825908332e+01 	 2.8000107588853078e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2599907928946074e+01

	 0.900000 
	 1.9747066950931903e+07 	 1.2304161576649197e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2547594525220813e+06
	 1.2304161576432625e+06 	 1.6697193956499618e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0448976341136768e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5961044282897911e+09 	 8.6342075010654882e+07 	 -7.7957773243490547e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6342075010646269e+07 	 3.0864736820566905e+08 	 -1.7818424447838322e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7957773243460193e+07 	 -1.7818424447689606e+06 	 1.1254094320514208e+08 	 0.0000000000000000e+00
	 2.2547594525196422e+06 	 6.0448976341046132e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3212309002129342e+07

	 5.2588895506248008e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1309904577332119e+00
	 0.0000000000000000e+00 	 5.2588895506248008e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6039694029937701e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2588895506248008e+01 	 8.1309904577332119e+00 	 -1.6039694029937701e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1309904577332119e+00 	 1.5587128891441212e+01 	 -3.1722568640785848e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6039694029937701e+00 	 -3.1722568640785848e-01 	 1.7756871868329398e+00 	 0.0000000000000000e+00
	 -8.1309904577332119e+00 	 1.6039694029937701e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7362816078274150e+01

	 0.950000 
	 1.4103946866152685e+07 	 6.2454470163409691e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4285540078522332e+06
	 6.2454470164149744e+05 	 9.8511878363979399e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3140565504223057e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1412920991064394e+09 	 5.9604874535034098e+07 	 -3.0664357060014788e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9604874535018563e+07 	 1.5185399682145146e+08 	 -2.0316401543259262e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0664357060026571e+07 	 -2.0316401543302822e+06 	 3.6179831646173075e+07 	 0.0000000000000000e+00
	 1.4285540078500905e+06 	 3.3140565504265092e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4429390611656541e+06

	 3.3149789489599300e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4843346510122890e+00
	 0.0000000000000000e+00 	 3.3149789489599300e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0151223640056399e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3149789489599300e+01 	 5.4843346510122890e+00 	 -9.0151223640056399e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4843346510122890e+00 	 9.4538890767871262e+00 	 -2.0517961921515343e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.0151223640056399e-01 	 -2.0517961921515343e-01 	 7.6622273609211233e-01 	 0.0000000000000000e+00
	 -5.4843346510122890e+00 	 9.0151223640056399e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0220111812879267e+01

	 1.000000 
	 1.0702859888156077e+06 	 2.5814420308606309e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1773221462202549e+04
	 2.5814420308629089e+05 	 1.6537173115086650e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1040171835824741e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2061279068929541e+08 	 1.8976595816171700e+06 	 -7.0624488336731691e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8976595816170948e+06 	 1.5898092463309255e+06 	 -3.3371813409757029e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0624488336734078e+05 	 -3.3371813409756927e+04 	 1.8205450216951018e+05 	 0.0000000000000000e+00
	 8.1773221462224305e+04 	 1.1040171835824261e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4493950719845292e+04

	 5.6321992816439881e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2183950546199252e-01
	 0.0000000000000000e+00 	 5.6321992816439881e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4478143305365187e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6321992816439881e+00 	 2.2183950546199252e-01 	 -3.4478143305365187e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2183950546199252e-01 	 1.0898822039276758e-01 	 -2.8286111645625190e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4478143305365187e-02 	 -2.8286111645625190e-03 	 7.0550954289707772e-03 	 0.0000000000000000e+00
	 -2.2183950546199252e-01 	 3.4478143305365187e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1604331582173846e-01
