	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4966216441902184e+08 	 7.8612413201969126e+06 	 1.9157338929683251e+09 	 0.0000000000000000e+00
	 9.7371045747138523e+06 	 1.5218984600188138e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2824220221104607e+07

	 2.5185853868932875e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5328357502879641e+01
	 0.0000000000000000e+00 	 2.5185853868932875e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9676563367535715e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5185853868932875e+02 	 7.5328357502879641e+01 	 -6.9676563367535715e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5328357502879641e+01 	 1.7660892907018507e+02 	 -3.5963217463421389e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9676563367535715e+00 	 -3.5963217463421389e+00 	 2.5172942094097120e+01 	 0.0000000000000000e+00
	 -7.5328357502879641e+01 	 6.9676563367535715e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0178187116428182e+02

	 0.700000 
	 5.5232237272639185e+07 	 3.4216019359849128e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2285709027901068e+06
	 3.4216019360082382e+06 	 4.3467404203496200e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8498889700749338e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3877392927804926e+10 	 7.2705241106852186e+08 	 -4.0612859785654461e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2705241106846237e+08 	 2.3363963390538521e+09 	 -7.5941931729304036e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0612859785660028e+08 	 -7.5941931730050705e+06 	 1.3474898917531106e+09 	 0.0000000000000000e+00
	 9.2285709028113671e+06 	 1.8498889700793251e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9671485285377935e+07

	 2.1899606708069095e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8646396229722150e+01
	 0.0000000000000000e+00 	 2.1899606708069095e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0853276434346366e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1899606708069095e+02 	 4.8646396229722150e+01 	 -7.0853276434346366e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8646396229722150e+01 	 1.1293890850075539e+02 	 -2.4401483763457756e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0853276434346366e+00 	 -2.4401483763457756e+00 	 1.7694426642704084e+01 	 0.0000000000000000e+00
	 -4.8646396229722150e+01 	 7.0853276434346366e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3063333514345913e+02

	 0.750000 
	 4.3689509889188446e+07 	 2.5631343296230542e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8732355637022294e+06
	 2.5631343296435038e+06 	 3.8524016711455530e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7753827458809610e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0771272165665070e+10 	 3.0553912942693591e+08 	 -3.7623082189344078e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0553912942701006e+08 	 1.4072625570909607e+09 	 -3.7414286183271301e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7623082189345366e+08 	 -3.7414286183648333e+06 	 8.3321767589317942e+08 	 0.0000000000000000e+00
	 9.8732355636937469e+06 	 1.7753827458814126e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6735820183494240e+07

	 1.6920563832691289e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3153243805788023e+01
	 0.0000000000000000e+00 	 1.6920563832691289e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0709208171881839e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6920563832691289e+02 	 2.3153243805788023e+01 	 -6.0709208171881839e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3153243805788023e+01 	 6.2134608222332659e+01 	 -1.1447916950388892e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0709208171881839e+00 	 -1.1447916950388892e+00 	 1.1133413650794491e+01 	 0.0000000000000000e+00
	 -2.3153243805788023e+01 	 6.0709208171881839e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3268021873126941e+01

	 0.800000 
	 3.5861269582957931e+07 	 2.5461073607269269e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4386609770564176e+06
	 2.5461073606933826e+06 	 3.4265329649976307e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5282857161999630e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1459269956542368e+09 	 1.3843915687541902e+08 	 -2.5381017417531180e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3843915687528172e+08 	 8.9109366911311984e+08 	 5.4139118342039722e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5381017417522779e+08 	 5.4139118342183146e+05 	 4.6128046738584745e+08 	 0.0000000000000000e+00
	 8.4386609770596512e+06 	 1.5282857161951751e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4845420846338682e+07

	 1.2238419705779931e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3969666929684990e+01
	 0.0000000000000000e+00 	 1.2238419705779931e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3978803116286347e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2238419705779931e+02 	 1.3969666929684990e+01 	 -4.3978803116286347e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3969666929684990e+01 	 4.0225817842403295e+01 	 -7.0171782817470008e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3978803116286347e+00 	 -7.0171782817470008e-01 	 6.5664151666402688e+00 	 0.0000000000000000e+00
	 -1.3969666929684990e+01 	 4.3978803116286347e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6792233009043613e+01

	 0.850000 
	 2.6501224876752675e+07 	 2.0313743448411631e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9643105307067856e+06
	 2.0313743448308930e+06 	 2.5239980385496354e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7752787756109722e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3708655655144234e+09 	 6.7085103847532853e+07 	 -1.4320187063082400e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7085103847557902e+07 	 4.5032347514648867e+08 	 1.0705089217107545e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4320187063081574e+08 	 1.0705089217223213e+06 	 2.4123296215337342e+08 	 0.0000000000000000e+00
	 4.9643105307065370e+06 	 9.7752787755860910e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0894453082906678e+07

	 7.7606843743623585e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7560589560634758e+00
	 0.0000000000000000e+00 	 7.7606843743623585e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5638902062126423e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7606843743623585e+01 	 7.7560589560634758e+00 	 -2.5638902062126423e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7560589560634758e+00 	 2.0580885335050368e+01 	 -3.4091323670245155e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5638902062126423e+00 	 -3.4091323670245155e-01 	 3.5565911487691961e+00 	 0.0000000000000000e+00
	 -7.7560589560634758e+00 	 2.5638902062126423e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4137476483819491e+01

	 0.900000 
	 1.9249364039830659e+07 	 1.3657222076568801e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7987504487222750e+06
	 1.3657222076642853e+06 	 1.5612226668213135e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3474275333919497e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5462904301008620e+09 	 3.7365811967566766e+07 	 -7.5928773034188494e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7365811967600837e+07 	 2.4882467016374403e+08 	 -4.2844597693449416e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5928773034188211e+07 	 -4.2844597693015559e+05 	 1.1230504754549183e+08 	 0.0000000000000000e+00
	 2.7987504487215579e+06 	 5.3474275333879218e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2211768317611448e+07

	 4.9129298627659047e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4799694243918848e+00
	 0.0000000000000000e+00 	 4.9129298627659047e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4722907352436552e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9129298627659047e+01 	 4.4799694243918848e+00 	 -1.4722907352436552e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4799694243918848e+00 	 1.1557671540958230e+01 	 -1.9383758728663708e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4722907352436552e+00 	 -1.9383758728663708e-01 	 1.7554017531382493e+00 	 0.0000000000000000e+00
	 -4.4799694243918848e+00 	 1.4722907352436552e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3313073294096476e+01

	 0.950000 
	 8.6043432711105198e+06 	 7.7573030664955522e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9083204052721937e+06
	 7.7573030664355541e+05 	 8.5187795684160590e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7585205545741082e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0561302517036047e+09 	 2.2494784134551913e+07 	 -2.8115407792462498e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2494784134545844e+07 	 1.0731482246653114e+08 	 -8.7285239579595998e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8115407792449858e+07 	 -8.7285239579419082e+05 	 3.5167366295305014e+07 	 0.0000000000000000e+00
	 1.9083204052731791e+06 	 2.7585205545646078e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0303611175180953e+06

	 2.8850242644984721e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8380551909098894e+00
	 0.0000000000000000e+00 	 2.8850242644984721e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6705582528230565e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8850242644984721e+01 	 2.8380551909098894e+00 	 -7.6705582528230565e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8380551909098894e+00 	 6.7974400402222663e+00 	 -1.2170326875128473e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6705582528230565e-01 	 -1.2170326875128473e-01 	 7.3156393653227703e-01 	 0.0000000000000000e+00
	 -2.8380551909098894e+00 	 7.6705582528230565e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5290039767545416e+00

	 1.000000 
	 8.7474305178257206e+05 	 1.9628589402523942e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2450138536690280e+05
	 1.9628589402515054e+05 	 1.4435384953605488e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1156873263282781e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1021675502363122e+08 	 -3.1788351923346370e+04 	 -7.2570758135779807e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1788351923207279e+04 	 1.2153249114570818e+06 	 -1.4389609945315337e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2570758135779644e+05 	 -1.4389609945311193e+04 	 1.8170157860496137e+05 	 0.0000000000000000e+00
	 1.2450138536694719e+05 	 1.1156873263280123e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7784753331811604e+04

	 4.9187623591639964e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.0260114561281704e-02
	 0.0000000000000000e+00 	 4.9187623591639964e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2675366089974789e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9187623591639964e+00 	 9.0260114561281704e-02 	 -3.2675366089974789e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0260114561281704e-02 	 8.3506513393879489e-02 	 -1.5672427017473427e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2675366089974789e-02 	 -1.5672427017473427e-03 	 6.9192236977964460e-03 	 0.0000000000000000e+00
	 -9.0260114561281704e-02 	 3.2675366089974789e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0425737091676048e-02
