	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9777392803438444e+09 	 2.2444279481695652e+10 	 -4.0726551853149727e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5385238853283152e+08 	 -4.0726551852845058e+07 	 8.5328823839847183e+09 	 0.0000000000000000e+00
	 1.2554205392522737e+07 	 1.8672348265894908e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7004597438570911e+08

	 4.3629452138231835e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5255858263022441e+02
	 0.0000000000000000e+00 	 4.3629452138231835e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6359063713897903e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3629452138231835e+02 	 3.5255858263022441e+02 	 -9.6359063713897903e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5255858263022441e+02 	 1.0946529266882455e+03 	 -1.9650001250397917e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.6359063713897903e+00 	 -1.9650001250397917e+01 	 1.2015533614732634e+02 	 0.0000000000000000e+00
	 -3.5255858263022441e+02 	 9.6359063713897903e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2148082628355694e+03

	 0.450000 
	 1.3828053152178001e+08 	 -1.7316027018469868e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2512964911986161e+06
	 -1.7316027020256659e+06 	 3.1372260231725800e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4116206977627410e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0792659548070221e+10 	 6.4293124715764475e+09 	 -8.4166614269241065e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4293124715759354e+09 	 1.8885491237399605e+10 	 -2.2179271945041854e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.4166614268706128e+07 	 -2.2179271944368176e+07 	 6.5450723949709110e+09 	 0.0000000000000000e+00
	 9.2512964912683535e+06 	 1.4116206977428451e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8800079976321054e+08

	 4.0686574433871067e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1617867375681806e+02
	 0.0000000000000000e+00 	 4.0686574433871067e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6484693111302722e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0686574433871067e+02 	 3.1617867375681806e+02 	 -7.6484693111302722e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1617867375681806e+02 	 9.0922971083081109e+02 	 -1.6224802691278104e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6484693111302722e+00 	 -1.6224802691278104e+01 	 9.0487645069287780e+01 	 0.0000000000000000e+00
	 -3.1617867375681806e+02 	 7.6484693111302722e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9971735590009916e+02

	 0.500000 
	 1.1666125100194956e+08 	 -1.0837234902919827e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4296906705366429e+06
	 -1.0837234903101148e+06 	 3.0284887552290517e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2301817774991306e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9932834566675037e+10 	 5.5486429976224318e+09 	 -1.4806071262986925e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5486429976219931e+09 	 1.5714496911097691e+10 	 -4.9569460855732039e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4806071262977591e+08 	 -4.9569460855926335e+07 	 4.8893546642221289e+09 	 0.0000000000000000e+00
	 9.4296906705498472e+06 	 1.2301817774955006e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2099720338974994e+08

	 3.7942286312947408e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7707823506840026e+02
	 0.0000000000000000e+00 	 3.7942286312947408e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9566110515028532e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7942286312947408e+02 	 2.7707823506840026e+02 	 -7.9566110515028532e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7707823506840026e+02 	 7.4585800207117154e+02 	 -1.4131238510038353e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9566110515028532e+00 	 -1.4131238510038353e+01 	 6.6490646906855773e+01 	 0.0000000000000000e+00
	 -2.7707823506840026e+02 	 7.9566110515028532e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1234864897802754e+02

	 0.550000 
	 9.7690021307130605e+07 	 -7.0277924022154754e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5813198630541600e+06
	 -7.0277924020629516e+05 	 2.9230155861159641e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1471100760330768e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8940676321344742e+10 	 4.9902190348476496e+09 	 -2.1861101975323719e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9902190348479309e+09 	 1.2886332260647676e+10 	 -6.2548192750522405e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1861101975315976e+08 	 -6.2548192750386566e+07 	 3.6008446383173432e+09 	 0.0000000000000000e+00
	 7.5813198630671278e+06 	 1.1471100760308312e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6845980583081231e+08

	 3.5247441248905153e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4262032767683888e+02
	 0.0000000000000000e+00 	 3.5247441248905153e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3422725345134463e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5247441248905153e+02 	 2.4262032767683888e+02 	 -8.3422725345134463e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4262032767683888e+02 	 6.0387344995610863e+02 	 -1.2132306431829614e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3422725345134463e+00 	 -1.2132306431829614e+01 	 4.8369886785451392e+01 	 0.0000000000000000e+00
	 -2.4262032767683888e+02 	 8.3422725345134463e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5224333674156389e+02

	 0.600000 
	 8.1452683152641937e+07 	 4.5382366457075928e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5501420037664669e+06
	 4.5382366461779305e+05 	 2.9956087106956714e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2646986508455191e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7548723364870987e+10 	 3.3733179934784603e+09 	 -3.0213485142262208e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3733179934783969e+09 	 8.4763683411239309e+09 	 -4.5451376123687290e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0213485142265314e+08 	 -4.5451376123780452e+07 	 2.6529750244258604e+09 	 0.0000000000000000e+00
	 7.5501420038280049e+06 	 1.2646986508453121e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2860147863565104e+08

	 3.0891970375936614e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6819066194236029e+02
	 0.0000000000000000e+00 	 3.0891970375936614e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0684833472822195e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0891970375936614e+02 	 1.6819066194236029e+02 	 -8.0684833472822195e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6819066194236029e+02 	 3.9670663935378764e+02 	 -8.1894252697745156e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0684833472822195e+00 	 -8.1894252697745156e+00 	 3.5208060589697205e+01 	 0.0000000000000000e+00
	 -1.6819066194236029e+02 	 8.0684833472822195e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3191469994348557e+02

	 0.650000 
	 6.7213447165090814e+07 	 1.3807920666508165e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1805684768741261e+06
	 1.3807920667117657e+06 	 3.3507665195105481e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5295224720777782e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5846516796033043e+10 	 1.7727275382074058e+09 	 -3.5910702846850175e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7727275382076542e+09 	 4.6643648060836687e+09 	 -1.1553162608155826e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5910702846852088e+08 	 -1.1553162608130375e+07 	 1.9161688347287598e+09 	 0.0000000000000000e+00
	 8.1805684768938413e+06 	 1.5295224720772211e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5906060053706408e+07

	 2.6111109670384081e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.5277422514316726e+01
	 0.0000000000000000e+00 	 2.6111109670384081e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3514673547894036e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6111109670384081e+02 	 9.5277422514316726e+01 	 -7.3514673547894036e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5277422514316726e+01 	 2.1946121763269380e+02 	 -4.3671864953996646e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3514673547894036e+00 	 -4.3671864953996646e+00 	 2.5201233343635945e+01 	 0.0000000000000000e+00
	 -9.5277422514316726e+01 	 7.3514673547894036e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4466245097632952e+02

	 0.700000 
	 5.5712416293933794e+07 	 2.0324601677122517e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9004502555918228e+06
	 2.0324601677938076e+06 	 3.7709616224393368e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8069420276650701e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4052836709162882e+10 	 1.0118983503404646e+09 	 -4.1173422578770512e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0118983503404644e+09 	 2.9116942787392592e+09 	 -1.6222085874961710e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1173422578772205e+08 	 -1.6222085874948261e+07 	 1.3504722909492817e+09 	 0.0000000000000000e+00
	 7.9004502555792760e+06 	 1.8069420276667368e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2070819843392268e+07

	 2.2469918049345026e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9521474033000985e+01
	 0.0000000000000000e+00 	 2.2469918049345026e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2627315188032355e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2469918049345026e+02 	 5.9521474033000985e+01 	 -7.2627315188032355e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9521474033000985e+01 	 1.3496644709108116e+02 	 -2.7520347413563329e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2627315188032355e+00 	 -2.7520347413563329e+00 	 1.7732859655218245e+01 	 0.0000000000000000e+00
	 -5.9521474033000985e+01 	 7.2627315188032355e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5269930674629916e+02

	 0.750000 
	 4.5183190913943991e+07 	 2.1719984969336484e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7093404626596877e+06
	 2.1719984969279203e+06 	 3.9381790549700814e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9418775640644979e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1020173377412321e+10 	 6.5329958547445190e+08 	 -3.8743940203850824e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5329958547436345e+08 	 1.9233112833605130e+09 	 -1.7078655496185660e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8743940203848827e+08 	 -1.7078655496178921e+07 	 8.3816510716200233e+08 	 0.0000000000000000e+00
	 6.7093404626629539e+06 	 1.9418775640624885e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3209754239966363e+07

	 1.8067048817841106e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9832262496888418e+01
	 0.0000000000000000e+00 	 1.8067048817841106e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6259467248320343e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8067048817841106e+02 	 3.9832262496888418e+01 	 -6.6259467248320343e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9832262496888418e+01 	 8.7571379546312755e+01 	 -1.8873636468414829e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6259467248320343e+00 	 -1.8873636468414829e+00 	 1.1274883807124400e+01 	 0.0000000000000000e+00
	 -3.9832262496888418e+01 	 6.6259467248320343e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8846263353436740e+01

	 0.800000 
	 3.6724955225485697e+07 	 2.1551821026820205e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7649854906415800e+06
	 2.1551821026858524e+06 	 3.7707567777683169e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7912859248085182e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3179507961240025e+09 	 3.6591941842128241e+08 	 -2.6164307058418384e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6591941842125976e+08 	 1.1175000204283981e+09 	 -6.9869017875717571e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6164307058414871e+08 	 -6.9869017875501951e+06 	 4.6624775944940215e+08 	 0.0000000000000000e+00
	 5.7649854906352423e+06 	 1.7912859248084877e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8727994538189709e+07

	 1.2996347852326346e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4216902729616937e+01
	 0.0000000000000000e+00 	 1.2996347852326346e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7478179794690698e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2996347852326346e+02 	 2.4216902729616937e+01 	 -4.7478179794690698e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4216902729616937e+01 	 5.2949714046591680e+01 	 -1.0841866484009302e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7478179794690698e+00 	 -1.0841866484009302e+00 	 6.6861218798751896e+00 	 0.0000000000000000e+00
	 -2.4216902729616937e+01 	 4.7478179794690698e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9635835926466726e+01

	 0.850000 
	 2.7458989335697349e+07 	 1.0116426836458057e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0575392786589474e+06
	 1.0116426836587398e+06 	 2.4199784746925184e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0821045503990794e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5301227481791821e+09 	 2.7801713643469572e+08 	 -1.4910074533370852e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7801713643463135e+08 	 6.9966394272358310e+08 	 -5.3080833147751587e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4910074533369693e+08 	 -5.3080833147605006e+06 	 2.4308332202304003e+08 	 0.0000000000000000e+00
	 3.0575392786540948e+06 	 1.0821045503999833e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3742235523589116e+07

	 8.5053394588346677e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7201895771422361e+01
	 0.0000000000000000e+00 	 8.5053394588346677e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8441611962618740e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5053394588346677e+01 	 1.7201895771422361e+01 	 -2.8441611962618740e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7201895771422361e+01 	 3.2595161958673614e+01 	 -6.5477775424561280e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8441611962618740e+00 	 -6.5477775424561280e-01 	 3.6175090232553750e+00 	 0.0000000000000000e+00
	 -1.7201895771422361e+01 	 2.8441611962618740e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6212670981928980e+01

	 0.900000 
	 1.9877133946336649e+07 	 5.1878272666314541e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6682930950730541e+06
	 5.1878272666880704e+05 	 1.4750671909361658e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1405536520205168e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6812021639488354e+09 	 1.9137505081704226e+08 	 -8.0032082307889611e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9137505081707457e+08 	 4.2806486106356478e+08 	 -4.3609911749723628e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0032082307898223e+07 	 -4.3609911749813380e+06 	 1.1326329410417575e+08 	 0.0000000000000000e+00
	 1.6682930950714208e+06 	 6.1405536520126415e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3627819589559119e+07

	 5.5082506267061284e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1478372641256545e+01
	 0.0000000000000000e+00 	 5.5082506267061284e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6553382169205668e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5082506267061284e+01 	 1.1478372641256545e+01 	 -1.6553382169205668e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1478372641256545e+01 	 1.9844764997422136e+01 	 -3.8443988118341449e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6553382169205668e+00 	 -3.8443988118341449e-01 	 1.7840115436728430e+00 	 0.0000000000000000e+00
	 -1.1478372641256545e+01 	 1.6553382169205668e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1628776541094904e+01

	 0.950000 
	 9.3101401114833541e+06 	 3.1136400806363020e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1398411311875456e+06
	 3.1136400805740984e+05 	 8.9689758921507955e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4942799383632042e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2078061847231548e+09 	 1.4213253784623116e+08 	 -3.2047114833668452e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4213253784622347e+08 	 2.3632431511934942e+08 	 -3.7115702486791257e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2047114833664253e+07 	 -3.7115702486756053e+06 	 3.6402467406580113e+07 	 0.0000000000000000e+00
	 1.1398411311862392e+06 	 3.4942799383622878e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9327380581088886e+06

	 3.4771442960105496e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.4426706889877625e+00
	 0.0000000000000000e+00 	 3.4771442960105496e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2667162545213855e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4771442960105496e+01 	 8.4426706889877625e+00 	 -9.2667162545213855e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4426706889877625e+00 	 1.2587884310725057e+01 	 -2.5976996514552064e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.2667162545213855e-01 	 -2.5976996514552064e-01 	 7.5783517027891145e-01 	 0.0000000000000000e+00
	 -8.4426706889877625e+00 	 9.2667162545213855e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3345719481003938e+01

	 1.000000 
	 9.5661900299727509e+05 	 2.3315522262445925e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0181429505566854e+05
	 2.3315522262489173e+05 	 1.6049121729322031e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1908175240713831e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1941485429691166e+08 	 1.4181024680628006e+06 	 -8.0632477687893785e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4181024680632586e+06 	 1.4398100156848459e+06 	 -2.8778811470111392e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0632477687894995e+05 	 -2.8778811470114179e+04 	 1.8638174788240992e+05 	 0.0000000000000000e+00
	 1.0181429505569546e+05 	 1.1908175240712904e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2277054589497173e+04

	 5.4714195840542112e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7572735499694578e-01
	 0.0000000000000000e+00 	 5.4714195840542112e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7662585200477418e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4714195840542112e+00 	 1.7572735499694578e-01 	 -3.7662585200477418e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7572735499694578e-01 	 9.7448433348640076e-02 	 -2.4319181837374878e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7662585200477418e-02 	 -2.4319181837374878e-03 	 7.1903852366502624e-03 	 0.0000000000000000e+00
	 -1.7572735499694578e-01 	 3.7662585200477418e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0463881858529026e-01

