	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3862577599097687e+10 	 3.4036423645360172e+10 	 -8.1593045448719621e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5651409042049432e+08 	 -8.1593045448656392e+08 	 1.3130386617626518e+10 	 0.0000000000000000e+00
	 2.6776377393545580e+08 	 4.7815545037168868e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3326192901858902e+08

	 4.6728965818407738e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4271795756095543e+01
	 0.0000000000000000e+00 	 4.6728965818407738e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2980644826536416e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6728965818407738e+02 	 -8.4271795756095543e+01 	 -1.2980644826536416e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.4271795756095543e+01 	 1.1430407035573824e+03 	 -2.2073703368407902e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2980644826536416e+01 	 -2.2073703368407902e+01 	 2.0255910702266442e+02 	 0.0000000000000000e+00
	 8.4271795756095543e+01 	 1.2980644826536416e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3455998105800527e+03

	 0.350000 
	 1.8773581287134862e+08 	 4.5483262394203991e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0505184940590164e+08
	 4.5483262395312311e+06 	 3.4009308431671482e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4770294013788290e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1249359008280201e+10 	 -1.3858063141987167e+10 	 -2.0204994661545786e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3858063141986965e+10 	 3.1200321014918961e+10 	 -3.0328720294823956e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0204994661547515e+08 	 -3.0328720294777411e+08 	 1.0551135588383801e+10 	 0.0000000000000000e+00
	 2.0505184940579906e+08 	 3.4770294013741307e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7789273601505256e+08

	 4.4647877214907504e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6911049042683118e+01
	 0.0000000000000000e+00 	 4.4647877214907504e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0295314707717599e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4647877214907504e+02 	 -6.6911049042683118e+01 	 -1.0295314707717599e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6911049042683118e+01 	 9.6788958874874140e+02 	 -1.3968624754443558e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0295314707717599e+01 	 -1.3968624754443558e+01 	 1.5311318261184471e+02 	 0.0000000000000000e+00
	 6.6911049042683118e+01 	 1.0295314707717599e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1210027713605807e+03

	 0.400000 
	 1.6101296946148342e+08 	 3.7453439214367638e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7086298223025030e+08
	 3.7453439214998968e+06 	 3.2938714279180598e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7148361143461652e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0871047887920982e+10 	 -1.3950078317112175e+10 	 -8.8811677959087387e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3950078317110113e+10 	 2.7107338514290325e+10 	 -2.4805762766429040e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8811677959003612e+07 	 -2.4805762766424358e+08 	 8.4124869797394838e+09 	 0.0000000000000000e+00
	 1.7086298223038766e+08 	 2.7148361143631231e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3552263229110849e+08

	 4.1549204207251324e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1670528909710995e+01
	 0.0000000000000000e+00 	 4.1549204207251324e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2581994780714645e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1549204207251324e+02 	 -8.1670528909710995e+01 	 -7.2581994780714645e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1670528909710995e+01 	 7.7883060935124433e+02 	 -1.1526672867140235e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2581994780714645e+00 	 -1.1526672867140235e+01 	 1.1856694484573829e+02 	 0.0000000000000000e+00
	 8.1670528909710995e+01 	 7.2581994780714645e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9739755419698304e+02

	 0.450000 
	 1.3755841132525975e+08 	 3.0859424882750125e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4226681292082477e+08
	 3.0859424881321886e+06 	 3.1765377918452954e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2235577013431381e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0205998582158176e+10 	 -1.3266412991672977e+10 	 -2.8904462062951874e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3266412991673231e+10 	 2.4018822205433662e+10 	 -2.0350939195268756e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8904462063038308e+07 	 -2.0350939195260280e+08 	 6.4971108007270451e+09 	 0.0000000000000000e+00
	 1.4226681292080590e+08 	 2.2235577013556167e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2229006084808123e+08

	 3.8939882595705251e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6830599935905624e+01
	 0.0000000000000000e+00 	 3.8939882595705251e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4396857890863464e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8939882595705251e+02 	 -7.6830599935905624e+01 	 -5.4396857890863464e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6830599935905624e+01 	 6.5372318111518541e+02 	 -9.4303100105736668e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4396857890863464e+00 	 -9.4303100105736668e+00 	 8.9718670651342023e+01 	 0.0000000000000000e+00
	 7.6830599935905624e+01 	 5.4396857890863464e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4344185176652729e+02

	 0.500000 
	 1.1560808357784973e+08 	 3.0603723314624871e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1582290472626723e+08
	 3.0603723317289939e+06 	 3.1999813053169924e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8743442565163814e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8891382903145100e+10 	 -1.3110396871301203e+10 	 -8.8477364762097657e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3110396871301414e+10 	 1.9110759818886738e+10 	 -6.3746427060021229e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8477364762216672e+07 	 -6.3746427059957623e+07 	 4.8364890410796423e+09 	 0.0000000000000000e+00
	 1.1582290472631726e+08 	 1.8743442565020051e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2457740497013235e+08

	 3.4336325153679087e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0642059137195571e+02
	 0.0000000000000000e+00 	 3.4336325153679087e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3645837827695244e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4336325153679087e+02 	 -1.0642059137195571e+02 	 -5.3645837827695244e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0642059137195571e+02 	 4.6965132597370632e+02 	 -5.7221724813334260e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3645837827695244e+00 	 -5.7221724813334260e+00 	 6.5680114997306262e+01 	 0.0000000000000000e+00
	 1.0642059137195571e+02 	 5.3645837827695244e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3533144097101103e+02

	 0.550000 
	 9.6561985783826560e+07 	 2.6413707258723560e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3658454440592051e+07
	 2.6413707258406826e+06 	 3.1549198649319428e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7108274968373448e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7968066322656528e+10 	 -1.2051714963477112e+10 	 -1.6058081268949741e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2051714963477118e+10 	 1.5974895118959459e+10 	 3.7682954433105253e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6058081268947351e+08 	 3.7682954433093071e+07 	 3.5779575816729236e+09 	 0.0000000000000000e+00
	 9.3658454440506399e+07 	 1.7108274968316574e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4901372370032275e+08

	 3.1585298886995633e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0149262483947797e+02
	 0.0000000000000000e+00 	 3.1585298886995633e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7515234249596574e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1585298886995633e+02 	 -1.0149262483947797e+02 	 -5.7515234249596574e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0149262483947797e+02 	 3.7344158496723986e+02 	 -3.3981474659181541e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7515234249596574e+00 	 -3.3981474659181541e+00 	 4.7911097769213441e+01 	 0.0000000000000000e+00
	 1.0149262483947797e+02 	 5.7515234249596574e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2135268273645386e+02

	 0.600000 
	 8.0696880151498228e+07 	 2.5264217693393319e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3740441161025047e+07
	 2.5264217693431014e+06 	 3.3284767740387523e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7697148830733214e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6837377655909513e+10 	 -1.1117765008530254e+10 	 -2.6397739964780721e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1117765008530190e+10 	 1.2739425203193043e+10 	 1.4081481548262453e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6397739964779246e+08 	 1.4081481548259160e+08 	 2.6380011687876220e+09 	 0.0000000000000000e+00
	 7.3740441161025003e+07 	 1.7697148830721095e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8802725893225017e+08

	 2.8324470474346413e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0523706070236352e+02
	 0.0000000000000000e+00 	 2.8324470474346413e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4099975335970090e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8324470474346413e+02 	 -1.0523706070236352e+02 	 -6.4099975335970090e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0523706070236352e+02 	 2.7835378871786969e+02 	 -8.2774822563649475e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4099975335970090e+00 	 -8.2774822563649475e-01 	 3.4921425522635886e+01 	 0.0000000000000000e+00
	 1.0523706070236352e+02 	 6.4099975335970090e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1327521424050451e+02

	 0.650000 
	 6.6744206326733589e+07 	 3.2689268408394516e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7918834682048097e+07
	 3.2689268408281961e+06 	 3.9443611550798285e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9605080086134154e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5466576122132074e+10 	 -1.0006299244374971e+10 	 -3.4273758021004093e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0006299244374876e+10 	 9.6793953502649975e+09 	 2.0711053395663586e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4273758021002424e+08 	 2.0711053395658359e+08 	 1.9104059700457821e+09 	 0.0000000000000000e+00
	 5.7918834681954339e+07 	 1.9605080086114224e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4066149282856074e+08

	 2.4857607129079759e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0774408124859556e+02
	 0.0000000000000000e+00 	 2.4857607129079759e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6977272298617354e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4857607129079759e+02 	 -1.0774408124859556e+02 	 -6.6977272298617354e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0774408124859556e+02 	 1.9594647997387773e+02 	 1.0433713856168048e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6977272298617354e+00 	 1.0433713856168048e+00 	 2.5098513800040891e+01 	 0.0000000000000000e+00
	 1.0774408124859556e+02 	 6.6977272298617354e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2104499377391875e+02

	 0.700000 
	 5.5437586797700107e+07 	 3.3482060561057283e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5309579289643176e+07
	 3.3482060560230091e+06 	 4.4924735535894120e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2015858550614439e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3854093279543318e+10 	 -8.3469469999819231e+09 	 -4.0272502362786055e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3469469999819212e+09 	 7.2470091189145889e+09 	 2.3863572528078163e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0272502362782508e+08 	 2.3863572528074864e+08 	 1.3488411715603180e+09 	 0.0000000000000000e+00
	 4.5309579289646409e+07 	 2.2015858550707523e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0532498770650943e+08

	 2.1873320830359023e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4095218511036208e+01
	 0.0000000000000000e+00 	 2.1873320830359023e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9708159007110773e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1873320830359023e+02 	 -9.4095218511036208e+01 	 -6.9708159007110773e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4095218511036208e+01 	 1.4314259979056607e+02 	 2.0018293992882374e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9708159007110773e+00 	 2.0018293992882374e+00 	 1.7701394812480320e+01 	 0.0000000000000000e+00
	 9.4095218511036208e+01 	 6.9708159007110773e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6084399460304641e+02

	 0.750000 
	 4.5108779445939235e+07 	 2.6601357257660967e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5078384430524610e+07
	 2.6601357257763888e+06 	 4.2857990918853277e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1882794412304342e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0896073100902569e+10 	 -5.8818148696167107e+09 	 -3.7950331363316524e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8818148696166878e+09 	 4.8393003889401941e+09 	 2.1055912086561245e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7950331363317424e+08 	 2.1055912086557946e+08 	 8.3481032514250255e+08 	 0.0000000000000000e+00
	 3.5078384430531174e+07 	 2.1882794412281562e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7553827471500754e+07

	 1.7841517704836014e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7947975538682442e+01
	 0.0000000000000000e+00 	 1.7841517704836014e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4507524027962830e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7841517704836014e+02 	 -6.7947975538682442e+01 	 -6.4507524027962830e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7947975538682442e+01 	 1.0096813932029706e+02 	 2.0081350283438053e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4507524027962830e+00 	 2.0081350283438053e+00 	 1.1234474950624792e+01 	 0.0000000000000000e+00
	 6.7947975538682442e+01 	 6.4507524027962830e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1220261427092159e+02

	 0.800000 
	 3.7499644492864743e+07 	 2.7266918760985797e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6773140420145661e+07
	 2.7266918761735423e+06 	 3.7896698377015346e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8474417851631179e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2274040096491728e+09 	 -3.4828215354118400e+09 	 -2.5582119433438545e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4828215354118366e+09 	 2.7487153213407397e+09 	 1.2830703168457241e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5582119433442193e+08 	 1.2830703168461178e+08 	 4.6059499226945418e+08 	 0.0000000000000000e+00
	 2.6773140420143928e+07 	 1.8474417851648610e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6946440392829232e+07

	 1.3081897766297260e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3983468584611380e+01
	 0.0000000000000000e+00 	 1.3081897766297260e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7297412533645762e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3081897766297260e+02 	 -4.3983468584611380e+01 	 -4.7297412533645762e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3983468584611380e+01 	 6.4781457725415294e+01 	 1.2920040859745017e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7297412533645762e+00 	 1.2920040859745017e+00 	 6.6499448637893899e+00 	 0.0000000000000000e+00
	 4.3983468584611380e+01 	 4.7297412533645762e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1431402589205206e+01

	 0.850000 
	 2.7499567688439474e+07 	 1.8441890824643155e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6247558325161064e+07
	 1.8441890824677581e+06 	 2.6240579738470134e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1462005332324160e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4405955763592043e+09 	 -1.8286535416783173e+09 	 -1.4590008897877327e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8286535416783066e+09 	 1.3217482178577847e+09 	 6.3479686064636014e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4590008897876874e+08 	 6.3479686064631119e+07 	 2.4125486423659682e+08 	 0.0000000000000000e+00
	 1.6247558325159520e+07 	 1.1462005332343783e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2287102861796465e+07

	 8.3431649045762583e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2879378179871690e+01
	 0.0000000000000000e+00 	 8.3431649045762583e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8019752388010333e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3431649045762583e+01 	 -2.2879378179871690e+01 	 -2.8019752388010333e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2879378179871690e+01 	 3.2793867917807219e+01 	 6.5633063955951021e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8019752388010333e+00 	 6.5633063955951021e-01 	 3.6020581533559595e+00 	 0.0000000000000000e+00
	 2.2879378179871690e+01 	 2.8019752388010333e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6395926071163167e+01

	 0.900000 
	 1.9823132256818909e+07 	 1.2251883592700220e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6599516740886979e+06
	 1.2251883592584452e+06 	 1.6694569322803855e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4926587036085064e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5959763155394216e+09 	 -8.8363484960120523e+08 	 -7.7820969578430876e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8363484960120749e+08 	 6.0647730189229643e+08 	 2.7304296098162510e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7820969578427941e+07 	 2.7304296098155722e+07 	 1.1255176947415841e+08 	 0.0000000000000000e+00
	 9.6599516740921214e+06 	 6.4926587036355091e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7680247098261870e+07

	 5.2750110310877375e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1583430265263623e+01
	 0.0000000000000000e+00 	 5.2750110310877375e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6060292763745756e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2750110310877375e+01 	 -1.1583430265263623e+01 	 -1.6060292763745756e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1583430265263623e+01 	 1.6893964530718097e+01 	 2.8336591831567881e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6060292763745756e+00 	 2.8336591831567881e-01 	 1.7777731686216143e+00 	 0.0000000000000000e+00
	 1.1583430265263623e+01 	 1.6060292763745756e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8671737699339726e+01

	 0.950000 
	 1.4165742039501652e+07 	 6.2166731927218591e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6718853773006909e+06
	 6.2166731926395872e+05 	 9.8494972355375931e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4952095715476512e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1413076979708657e+09 	 -2.8242479474502516e+08 	 -3.0617654453544300e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8242479474503726e+08 	 2.1860229573794863e+08 	 7.1478310396958934e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0617654453554172e+07 	 7.1478310396971591e+06 	 3.6182124524692409e+07 	 0.0000000000000000e+00
	 5.6718853773017256e+06 	 3.4952095715623624e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5778485696689505e+06

	 3.3293104439107950e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4983262614146406e+00
	 0.0000000000000000e+00 	 3.3293104439107950e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0400709007160374e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3293104439107950e+01 	 -4.4983262614146406e+00 	 -9.0400709007160374e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4983262614146406e+00 	 9.1746626606257671e+00 	 6.5936635184427245e-02 	 0.0000000000000000e+00
