	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0030962541303787e+09 	 4.8561104464117638e+10 	 -5.1201331233595324e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4771397627758738e+08 	 -5.1201331233594408e+09 	 3.1760181675348057e+10 	 0.0000000000000000e+00
	 8.5938425981995761e+08 	 1.5207962774514496e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1100345878279800e+10

	 1.1221598940925198e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3503787865685010e+02
	 0.0000000000000000e+00 	 1.1221598940925198e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3533753821658458e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1221598940925198e+03 	 -2.3503787865685010e+02 	 -2.3533753821658458e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3503787865685010e+02 	 3.0842233738744080e+03 	 -9.7107915978837468e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3533753821658458e+01 	 -9.7107915978837468e+01 	 1.2005468853705806e+03 	 0.0000000000000000e+00
	 2.3503787865685010e+02 	 2.3533753821658458e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2847702592449732e+03

	 0.160000 
	 7.8755557178613746e+08 	 7.2896299347123429e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1237570267378616e+08
	 7.2896299346787661e+07 	 1.9932502320492976e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4812919706669080e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0927707966356400e+10 	 -8.2019720927397594e+09 	 -1.9498804111241439e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2019720927404499e+09 	 4.1934303753237511e+10 	 -4.5972405769442310e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9498804111247143e+08 	 -4.5972405769438581e+09 	 2.6457660246447018e+10 	 0.0000000000000000e+00
	 7.1237570267386150e+08 	 1.4812919706676307e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0801905186072454e+09

	 9.0529267749700227e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9883712322523618e+02
	 0.0000000000000000e+00 	 9.0529267749700227e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0430883946113031e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0529267749700227e+02 	 -1.9883712322523618e+02 	 -2.0430883946113031e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9883712322523618e+02 	 2.4696758159106525e+03 	 -7.8905693912497199e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0430883946113031e+01 	 -7.8905693912497199e+01 	 8.1840798807620263e+02 	 0.0000000000000000e+00
	 1.9883712322523618e+02 	 2.0430883946113031e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2880838039868604e+03

	 0.180000 
	 5.8704318349655509e+08 	 6.4562269718228094e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7284843255918169e+08
	 6.4562269718091533e+07 	 1.4003564046360316e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3672903980377859e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0072626061102234e+10 	 -9.5258720432681503e+09 	 -2.3586357317524603e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.5258720432685699e+09 	 3.7985100217990227e+10 	 -4.0414270173314586e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3586357317469221e+08 	 -4.0414270173318491e+09 	 2.4049982396174767e+10 	 0.0000000000000000e+00
	 5.7284843255930138e+08 	 1.3672903980383551e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7423877215951920e+09

	 7.4661207890089406e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6785445876296231e+02
	 0.0000000000000000e+00 	 7.4661207890089406e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9175420857457844e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4661207890089406e+02 	 -1.6785445876296231e+02 	 -1.9175420857457844e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6785445876296231e+02 	 2.0219690930727720e+03 	 -6.5680054211625858e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9175420857457844e+01 	 -6.5680054211625858e+01 	 6.1524653421191101e+02 	 0.0000000000000000e+00
	 1.6785445876296231e+02 	 1.9175420857457844e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6372156272846937e+03

	 0.200000 
	 4.5135936761129123e+08 	 5.3149927345071077e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6970832661423367e+08
	 5.3149927345171794e+07 	 9.8100495651344204e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1653678223831446e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9745737897771538e+10 	 -1.0793874465450794e+10 	 -2.6599271123234552e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0793874465462254e+10 	 3.6242027931219521e+10 	 -3.3172132113581443e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6599271123455751e+08 	 -3.3172132113621173e+09 	 2.1658786750975899e+10 	 0.0000000000000000e+00
	 4.6970832661435550e+08 	 1.1653678222600409e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1723325268313842e+09

	 6.3987155519126463e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3798848757971220e+02
	 0.0000000000000000e+00 	 6.3987155519126463e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8000851236215755e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3987155519126463e+02 	 -1.3798848757971220e+02 	 -1.8000851236215755e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3798848757971220e+02 	 1.7337147767473939e+03 	 -5.4265906729491739e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8000851236215755e+01 	 -5.4265906729491739e+01 	 4.7123868367784394e+02 	 0.0000000000000000e+00
	 1.3798848757971220e+02 	 1.8000851236215755e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2049534604252344e+03

	 0.225000 
	 3.4710633960852540e+08 	 3.8566706911484614e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8695679320077711e+08
	 3.8566706912119076e+07 	 6.8614690669711733e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3545980699788690e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9760275604974861e+10 	 -1.1768136752120163e+10 	 -2.7612758730646247e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1768136752120888e+10 	 3.6494625162059898e+10 	 -2.4201112210641737e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7612758730613434e+08 	 -2.4201112210642586e+09 	 1.8411443679774292e+10 	 0.0000000000000000e+00
	 3.8695679320043939e+08 	 9.3545980699184015e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0456895401980031e+09

	 5.6307010506590609e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0794302282457296e+02
	 0.0000000000000000e+00 	 5.6307010506590609e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7227128097618500e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6307010506590609e+02 	 -1.0794302282457296e+02 	 -1.7227128097618500e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0794302282457296e+02 	 1.5412853909834650e+03 	 -4.4162509104297349e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7227128097618500e+01 	 -4.4162509104297349e+01 	 3.4858532641572970e+02 	 0.0000000000000000e+00
	 1.0794302282457296e+02 	 1.7227128097618500e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8898707173992011e+03

	 0.250000 
	 2.8996364228833359e+08 	 2.7453976766399749e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2716421158526331e+08
	 2.7453976765837520e+07 	 5.2730084942472595e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2745147167743951e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9836626471200466e+10 	 -1.2735630664707863e+10 	 -2.6951070894677508e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2735630664708759e+10 	 3.5493728403941422e+10 	 -1.6700926241131265e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6951070894757390e+08 	 -1.6700926241127338e+09 	 1.5478269349379004e+10 	 0.0000000000000000e+00
	 3.2716421158480871e+08 	 7.2745147168384463e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4111090636568582e+09

	 5.1468984571748445e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9551314013672069e+01
	 0.0000000000000000e+00 	 5.1468984571748445e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6322749925767695e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1468984571748445e+02 	 -9.9551314013672069e+01 	 -1.6322749925767695e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9551314013672069e+01 	 1.3682331541568824e+03 	 -3.6416185046063539e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6322749925767695e+01 	 -3.6416185046063539e+01 	 2.6810956569201636e+02 	 0.0000000000000000e+00
	 9.9551314013672069e+01 	 1.6322749925767695e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6363427198489039e+03

	 0.300000 
	 2.3190447523459589e+08 	 1.2757349169333635e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6771400222699896e+08
	 1.2757349169375638e+07 	 3.6982636348904699e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7775514934488401e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0598210948650684e+10 	 -1.3859628725314003e+10 	 -2.5768075653069377e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3859628725313101e+10 	 3.4031182195686909e+10 	 -8.1541213027366936e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5768075653114420e+08 	 -8.1541213027453375e+08 	 1.3127529276662636e+10 	 0.0000000000000000e+00
	 2.6771400222711873e+08 	 4.7775514935042284e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3307856412146842e+08

	 4.6733498219307967e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4270180744703140e+01
	 0.0000000000000000e+00 	 4.6733498219307967e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3021006109782260e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6733498219307967e+02 	 -8.4270180744703140e+01 	 -1.3021006109782260e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.4270180744703140e+01 	 1.1430280844310143e+03 	 -2.2101168134444123e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3021006109782260e+01 	 -2.2101168134444123e+01 	 2.0253007768911695e+02 	 0.0000000000000000e+00
	 8.4270180744703140e+01 	 1.3021006109782260e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3455581621201422e+03

	 0.350000 
	 1.8771177423389134e+08 	 4.5462077615907853e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0501013548910692e+08
	 4.5462077618489433e+06 	 3.4009418060015452e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4732324501659296e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1249199216523155e+10 	 -1.3856064461552292e+10 	 -2.0336489371873692e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3856064461551533e+10 	 3.1197466376222500e+10 	 -3.0262282097293824e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0336489371902704e+08 	 -3.0262282097303230e+08 	 1.0549510823245874e+10 	 0.0000000000000000e+00
	 2.0501013548934737e+08 	 3.4732324501753740e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7777645823318708e+08

	 4.4645451777997260e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6851421366304464e+01
	 0.0000000000000000e+00 	 4.4645451777997260e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0336185473488282e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4645451777997260e+02 	 -6.6851421366304464e+01 	 -1.0336185473488282e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6851421366304464e+01 	 9.6784361387808167e+02 	 -1.3993727939630901e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0336185473488282e+01 	 -1.3993727939630901e+01 	 1.5308935340480699e+02 	 0.0000000000000000e+00
	 6.6851421366304464e+01 	 1.0336185473488282e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1209329672828842e+03

	 0.400000 
	 1.6097983963266945e+08 	 3.7461088801227710e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7080803162166053e+08
	 3.7461088801047863e+06 	 3.2938758521311581e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7136069183804918e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0870870019377472e+10 	 -1.3947353057534172e+10 	 -8.9171612110576451e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3947353057534256e+10 	 2.7103586921543545e+10 	 -2.4792326298049420e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.9171612110475183e+07 	 -2.4792326298039216e+08 	 8.4106004651413908e+09 	 0.0000000000000000e+00
	 1.7080803162157872e+08 	 2.7136069183711361e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3538861588935059e+08

	 4.1545582930817511e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1589061987512935e+01
	 0.0000000000000000e+00 	 4.1545582930817511e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2727115969971363e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1545582930817511e+02 	 -8.1589061987512935e+01 	 -7.2727115969971363e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1589061987512935e+01 	 7.7876622455696508e+02 	 -1.1542069866904031e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2727115969971363e+00 	 -1.1542069866904031e+01 	 1.1853837449722698e+02 	 0.0000000000000000e+00
	 8.1589061987512935e+01 	 7.2727115969971363e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9730459905419036e+02

	 0.450000 
	 1.3748743647107801e+08 	 3.0902686340957140e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4217395008998957e+08
	 3.0902686339649656e+06 	 3.1765592950727403e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2224332430545758e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0205767599779243e+10 	 -1.3263138694655617e+10 	 -2.9142588769215133e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3263138694655596e+10 	 2.4014015527189304e+10 	 -2.0359702901447847e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9142588769408241e+07 	 -2.0359702901436478e+08 	 6.4949554313898640e+09 	 0.0000000000000000e+00
	 1.4217395008990440e+08 	 2.2224332430424888e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2209792411965144e+08

	 3.8928865847538532e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6675651985381052e+01
	 0.0000000000000000e+00 	 3.8928865847538532e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4541574717389958e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8928865847538532e+02 	 -7.6675651985381052e+01 	 -5.4541574717389958e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6675651985381052e+01 	 6.5358026080724221e+02 	 -9.4513920985824438e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4541574717389958e+00 	 -9.4513920985824438e+00 	 8.9681241768430880e+01 	 0.0000000000000000e+00
	 7.6675651985381052e+01 	 5.4541574717389958e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4326150257567292e+02

	 0.500000 
	 1.1553821935742410e+08 	 3.0666772008313369e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1574293913891274e+08
	 3.0666772007365315e+06 	 3.2000096576427281e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8734166546985228e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8891242706087284e+10 	 -1.3108091979181381e+10 	 -8.8641514261763930e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3108091979181585e+10 	 1.9107436608797314e+10 	 -6.3769817423000105e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8641514261757180e+07 	 -6.3769817423106246e+07 	 4.8350202668322430e+09 	 0.0000000000000000e+00
	 1.1574293913897309e+08 	 1.8734166546932034e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2442753461328501e+08

	 3.4324782508808653e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0628209626382956e+02
	 0.0000000000000000e+00 	 3.4324782508808653e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3742839075815745e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4324782508808653e+02 	 -1.0628209626382956e+02 	 -5.3742839075815745e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0628209626382956e+02 	 4.6951958793723003e+02 	 -5.7351158009193721e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3742839075815745e+00 	 -5.7351158009193721e+00 	 6.5653799543241632e+01 	 0.0000000000000000e+00
	 1.0628209626382956e+02 	 5.3742839075815745e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3517338748047041e+02

	 0.550000 
	 9.6490075911622778e+07 	 2.6302818823735542e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3577797016063958e+07
	 2.6302818822891093e+06 	 3.1550201798989302e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7088551223462891e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7968421362226284e+10 	 -1.2049574638067247e+10 	 -1.6070223150877026e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2049574638067368e+10 	 1.5972555880870916e+10 	 3.8449544425846852e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6070223150861824e+08 	 3.8449544425719135e+07 	 3.5769413284352937e+09 	 0.0000000000000000e+00
	 9.3577797016023487e+07 	 1.7088551223444268e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4887604404528010e+08

	 3.1574841639287405e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0135385398913633e+02
	 0.0000000000000000e+00 	 3.1574841639287405e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7588514971359963e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1574841639287405e+02 	 -1.0135385398913633e+02 	 -5.7588514971359963e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0135385398913633e+02 	 3.7335138394535983e+02 	 -3.4012483866191436e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7588514971359963e+00 	 -3.4012483866191436e+00 	 4.7892709314604630e+01 	 0.0000000000000000e+00
	 1.0135385398913633e+02 	 5.7588514971359963e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2124409325996328e+02

	 0.600000 
	 8.0597836573893785e+07 	 2.5326857821325148e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3653063401881367e+07
	 2.5326857820474827e+06 	 3.3285038066666675e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7690420151368145e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6837276563360922e+10 	 -1.1116443577031229e+10 	 -2.6400929557659239e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1116443577031319e+10 	 1.2737735001676105e+10 	 1.4086026431953830e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6400929557660502e+08 	 1.4086026431960166e+08 	 2.6372124867679696e+09 	 0.0000000000000000e+00
	 7.3653063401877716e+07 	 1.7690420151438929e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8789218065930033e+08

	 2.8305976962109423e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0507335805082766e+02
	 0.0000000000000000e+00 	 2.8305976962109423e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4120101302708576e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8305976962109423e+02 	 -1.0507335805082766e+02 	 -6.4120101302708576e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0507335805082766e+02 	 2.7820634303892263e+02 	 -8.3523329291169579e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4120101302708576e+00 	 -8.3523329291169579e-01 	 3.4904672683094823e+01 	 0.0000000000000000e+00
	 1.0507335805082766e+02 	 6.4120101302708576e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1311101572201869e+02

	 0.650000 
	 6.6659273777945302e+07 	 3.2698935198783572e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7853334861007318e+07
	 3.2698935199241443e+06 	 3.9443276388584030e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9598832854237840e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5466297053920391e+10 	 -1.0005632970680403e+10 	 -3.4295783070720458e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0005632970680578e+10 	 9.6785422489660740e+09 	 2.0730401444280747e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4295783070713884e+08 	 2.0730401444282514e+08 	 1.9099044611307886e+09 	 0.0000000000000000e+00
	 5.7853334861058295e+07 	 1.9598832854265388e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4056539701492730e+08

	 2.4841056082831915e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0762018643237163e+02
	 0.0000000000000000e+00 	 2.4841056082831915e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6995946486082891e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4841056082831915e+02 	 -1.0762018643237163e+02 	 -6.6995946486082891e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0762018643237163e+02 	 1.9583328698210613e+02 	 1.0420457050508416e+00 	 0.0000000000000000e+00
