	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3388617759935873e+10 	 2.8296076633661140e+10 	 1.3129510670692754e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5107387771257058e+08 	 1.3129510670697796e+08 	 8.5375756238048563e+09 	 0.0000000000000000e+00
	 1.6593445200546107e+08 	 1.5976805967972757e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3391420809192383e+08

	 4.3385634454441885e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1507118305935521e+01
	 0.0000000000000000e+00 	 4.3385634454441885e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3805577801956872e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3385634454441885e+02 	 -6.1507118305935521e+01 	 -9.3805577801956872e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1507118305935521e+01 	 8.0903043870610588e+02 	 -9.9515513736031895e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3805577801956872e+00 	 -9.9515513736031895e+00 	 1.2016027482884544e+02 	 0.0000000000000000e+00
	 6.1507118305935521e+01 	 9.3805577801956872e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2919071353495428e+02

	 0.450000 
	 1.3796584771387851e+08 	 -2.6069372576515204e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3592419474492455e+08
	 -2.6069372578900321e+06 	 3.0914362327780759e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2874445746467734e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0778606816737823e+10 	 -1.2568943931224871e+10 	 -8.1510241562404394e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2568943931224981e+10 	 2.4357679782115326e+10 	 7.6435740430157766e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1510241562071934e+07 	 7.6435740430253044e+07 	 6.5490391494098091e+09 	 0.0000000000000000e+00
	 1.3592419474485004e+08 	 1.2874445746553561e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1881124942499089e+08

	 4.0489479890713801e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8210891544607193e+01
	 0.0000000000000000e+00 	 4.0489479890713801e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4693905987250027e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0489479890713801e+02 	 -5.8210891544607193e+01 	 -7.4693905987250027e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8210891544607193e+01 	 6.6503176751509375e+02 	 -8.7952437980842841e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4693905987250027e+00 	 -8.7952437980842841e+00 	 9.0502000221490718e+01 	 0.0000000000000000e+00
	 5.8210891544607193e+01 	 7.4693905987250027e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5553376773658567e+02

	 0.500000 
	 1.1660119091005398e+08 	 -1.4400682179927067e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1178975450256905e+08
	 -1.4400682179319249e+06 	 3.0320784346226394e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1141696497461293e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9922595948782341e+10 	 -1.1924258937756292e+10 	 -1.4546203559652859e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1924258937757324e+10 	 2.1196468106500328e+10 	 9.8388944683028176e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4546203559634736e+08 	 9.8388944682666227e+07 	 4.8932052582919760e+09 	 0.0000000000000000e+00
	 1.1178975450255845e+08 	 1.1141696497260395e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2689783387089616e+08

	 3.7770664903529581e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7722309189955169e+01
	 0.0000000000000000e+00 	 3.7770664903529581e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8114224534052870e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7770664903529581e+02 	 -5.7722309189955169e+01 	 -7.8114224534052870e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7722309189955169e+01 	 5.4702959257001567e+02 	 -6.8113632075667159e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.8114224534052870e+00 	 -6.8113632075667159e+00 	 6.6514385500754159e+01 	 0.0000000000000000e+00
	 5.7722309189955169e+01 	 7.8114224534052870e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1354397807077100e+02

	 0.550000 
	 9.7426298093421921e+07 	 -9.9032473399701866e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8382519503588721e+07
	 -9.9032473397858546e+05 	 2.9289492783985239e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0746211096890584e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8923963088004047e+10 	 -1.0742829193409607e+10 	 -2.1535731964179567e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0742829193409033e+10 	 1.7545609432990948e+10 	 1.3440697112820548e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1535731964169869e+08 	 1.3440697112820071e+08 	 3.6040344509059038e+09 	 0.0000000000000000e+00
	 8.8382519503526360e+07 	 1.0746211096795641e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4761372431077436e+08

	 3.5045594662815495e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2483951538410309e+01
	 0.0000000000000000e+00 	 3.5045594662815495e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1776720554523212e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5045594662815495e+02 	 -5.2483951538410309e+01 	 -8.1776720554523212e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2483951538410309e+01 	 4.3926618777004757e+02 	 -4.8885475473548601e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1776720554523212e+00 	 -4.8885475473548601e+00 	 4.8388512716913056e+01 	 0.0000000000000000e+00
	 5.2483951538410309e+01 	 8.1776720554523212e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8765470048696324e+02

	 0.600000 
	 8.1367635277646825e+07 	 1.6085761294888123e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0806318066680223e+07
	 1.6085761293606809e+05 	 3.0023958640053773e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2876802778009523e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7536942879246296e+10 	 -1.0260746888711470e+10 	 -2.9972926843819934e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0260746888711874e+10 	 1.3743143120366585e+10 	 2.0135248022428936e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9972926843815410e+08 	 2.0135248022429276e+08 	 2.6550560244060736e+09 	 0.0000000000000000e+00
	 7.0806318066699415e+07 	 1.2876802777958980e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8911455906240350e+08

	 3.0730055408523543e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3639377840033063e+01
	 0.0000000000000000e+00 	 3.0730055408523543e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9479879298194920e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0730055408523543e+02 	 -7.3639377840033063e+01 	 -7.9479879298194920e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3639377840033063e+01 	 3.1831831194140642e+02 	 -1.6854790715037407e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9479879298194920e+00 	 -1.6854790715037407e+00 	 3.5220806581676101e+01 	 0.0000000000000000e+00
	 7.3639377840033063e+01 	 7.9479879298194920e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5353911852308198e+02

	 0.650000 
	 6.7083647045315392e+07 	 1.1533982983865617e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6316058333947934e+07
	 1.1533982983416650e+06 	 3.3460873816810215e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6144302674997017e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5851882737655306e+10 	 -9.5619690361056194e+09 	 -3.5816368912992746e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.5619690361053524e+09 	 1.0204762837631233e+10 	 2.5361603383224165e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5816368912996709e+08 	 2.5361603383225951e+08 	 1.9179659352880733e+09 	 0.0000000000000000e+00
	 5.6316058333955087e+07 	 1.6144302675057281e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4161503251024431e+08

	 2.6023867436496255e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2657370324581308e+01
	 0.0000000000000000e+00 	 2.6023867436496255e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2900578319625495e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6023867436496255e+02 	 -9.2657370324581308e+01 	 -7.2900578319625495e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.2657370324581308e+01 	 2.1484140985514495e+02 	 1.0362579238940350e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2900578319625495e+00 	 1.0362579238940350e+00 	 2.5215828581601578e+01 	 0.0000000000000000e+00
	 9.2657370324581308e+01 	 7.2900578319625495e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4005723843674713e+02

	 0.700000 
	 5.5556395909616031e+07 	 1.9400740712943922e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4178254439892240e+07
	 1.9400740713986072e+06 	 3.7630113989935112e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9292070917006247e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4060187430174868e+10 	 -8.1116105836265545e+09 	 -4.1169159354949492e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1116105836309624e+09 	 7.4944335885627356e+09 	 2.5492307340094444e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1169159354699516e+08 	 2.5492307340039757e+08 	 1.3519910774088795e+09 	 0.0000000000000000e+00
	 4.4178254439899296e+07 	 1.9292070916533917e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0540047944056886e+08

	 2.2392148275419592e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7406753229493916e+01
	 0.0000000000000000e+00 	 2.2392148275419592e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2239993270727219e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2392148275419592e+02 	 -8.7406753229493916e+01 	 -7.2239993270727219e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.7406753229493916e+01 	 1.5073370629555242e+02 	 2.0467491229711663e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2239993270727219e+00 	 2.0467491229711663e+00 	 1.7746089198729642e+01 	 0.0000000000000000e+00
	 8.7406753229493916e+01 	 7.2239993270727219e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6847979549428311e+02

	 0.750000 
	 4.4996498097678907e+07 	 2.1805294550135685e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3237138234761000e+07
	 2.1805294549980154e+06 	 3.9596948198685825e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0796375838541914e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1002268931906261e+10 	 -5.7755156406752586e+09 	 -3.8683197325189364e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7755156406753302e+09 	 4.8726922404599981e+09 	 2.0934738170015848e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8683197325184429e+08 	 2.0934738170022061e+08 	 8.3813720935668361e+08 	 0.0000000000000000e+00
	 3.3237138234769624e+07 	 2.0796375838564496e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5963838033761367e+07

	 1.7956840813379640e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6425072923985468e+01
	 0.0000000000000000e+00 	 1.7956840813379640e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5766137714083035e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7956840813379640e+02 	 -6.6425072923985468e+01 	 -6.5766137714083035e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6425072923985468e+01 	 1.0112590898146424e+02 	 2.0257354403430399e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5766137714083035e+00 	 2.0257354403430399e+00 	 1.1271852512120544e+01 	 0.0000000000000000e+00
	 6.6425072923985468e+01 	 6.5766137714083035e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1239776149358471e+02

	 0.800000 
	 3.6513123182022706e+07 	 2.1460289948336659e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4962745499817625e+07
	 2.1460289948128578e+06 	 3.7518214387951654e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8948177133835554e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3099644702692022e+09 	 -3.4173698991122417e+09 	 -2.6170813853130403e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4173698991121993e+09 	 2.6800507244849534e+09 	 1.2855466510894810e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6170813853132862e+08 	 1.2855466510901694e+08 	 4.6630873706677908e+08 	 0.0000000000000000e+00
	 2.4962745499820221e+07 	 1.8948177133805141e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4150882153551005e+07

	 1.2930382145083252e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3488279014056189e+01
	 0.0000000000000000e+00 	 1.2930382145083252e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7261929494657329e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2930382145083252e+02 	 -4.3488279014056189e+01 	 -4.7261929494657329e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3488279014056189e+01 	 6.1904825870585412e+01 	 1.3971289768184170e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7261929494657329e+00 	 1.3971289768184170e+00 	 6.6858757113588716e+00 	 0.0000000000000000e+00
	 4.3488279014056189e+01 	 4.7261929494657329e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8590701581944174e+01

	 0.850000 
	 2.7280966864042345e+07 	 9.9259225227016630e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5528534163924806e+07
	 9.9259225225690356e+05 	 2.3964273057534859e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1194392967174724e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5211600525857172e+09 	 -1.7551590217770033e+09 	 -1.4900300295963365e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7551590217769651e+09 	 1.3492864334469962e+09 	 6.1758747875463948e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4900300295964327e+08 	 6.1758747875456288e+07 	 2.4318955233909437e+08 	 0.0000000000000000e+00
	 1.5528534163920507e+07 	 1.1194392967199475e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1772040292195365e+07

	 8.4455597756457095e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1360668876855375e+01
	 0.0000000000000000e+00 	 8.4455597756457095e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8256458147804726e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4455597756457095e+01 	 -2.1360668876855375e+01 	 -2.8256458147804726e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1360668876855375e+01 	 3.3726911321822080e+01 	 6.3907746038029500e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8256458147804726e+00 	 6.3907746038029500e-01 	 3.6183015626588415e+00 	 0.0000000000000000e+00
	 2.1360668876855375e+01 	 2.8256458147804726e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7345212884480958e+01

	 0.900000 
	 1.9752827233301513e+07 	 5.0928820725810784e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2121718303522579e+06
	 5.0928820726581814e+05 	 1.4428654187836954e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2148444361347426e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6755799492893372e+09 	 -8.1474154841848350e+08 	 -7.9976109597641438e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1474154841851044e+08 	 6.5566839913069892e+08 	 2.5743780650562752e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9976109597616360e+07 	 2.5743780650565293e+07 	 1.1332883132810645e+08 	 0.0000000000000000e+00
	 9.2121718303559162e+06 	 6.2148444361374248e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7551331727959942e+07

	 5.4706245754362072e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4024394131132016e+00
	 0.0000000000000000e+00 	 5.4706245754362072e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6447242249905800e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4706245754362072e+01 	 -9.4024394131132016e+00 	 -1.6447242249905800e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4024394131132016e+00 	 1.8711547188742969e+01 	 2.4540946431020103e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6447242249905800e+00 	 2.4540946431020103e-01 	 1.7845886483153073e+00 	 0.0000000000000000e+00
	 9.4024394131132016e+00 	 1.6447242249905800e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0496135837058350e+01

	 0.950000 
	 9.1845266226467714e+06 	 3.0775481269635452e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0157385383869302e+06
	 3.0775481271951704e+05 	 8.6926036668585375e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4921262919707289e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2030668209560254e+09 	 -2.2260015053886828e+08 	 -3.1942805393707059e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2260015053885958e+08 	 2.5706387042646173e+08 	 5.9905479659685744e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1942805393694118e+07 	 5.9905479659704659e+06 	 3.6422647880103514e+07 	 0.0000000000000000e+00
	 4.0157385383852464e+06 	 3.4921262919684262e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3905440670148134e+06

	 3.4452578687913103e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1874318053245747e+00
	 0.0000000000000000e+00 	 3.4452578687913103e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1790222884969497e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4452578687913103e+01 	 -2.1874318053245747e+00 	 -9.1790222884969497e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1874318053245747e+00 	 1.0489247281170252e+01 	 2.4701587828640355e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1790222884969497e-01 	 2.4701587828640355e-02 	 7.5798180848032082e-01 	 0.0000000000000000e+00
	 2.1874318053245747e+00 	 9.1790222884969497e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1247229089650556e+01

	 1.000000 
	 9.6062337349511636e+05 	 2.2239158229251800e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7681485295541422e+05
	 2.2239158229212422e+05 	 1.5909374584825974e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3279481730479718e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1865913318947513e+08 	 -7.6508052205864899e+06 	 -7.9067193473421212e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6508052205864321e+06 	 1.8772419093984358e+06 	 3.3199709121553904e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9067193473421817e+05 	 3.3199709121546934e+04 	 1.9460907841303019e+05 	 0.0000000000000000e+00
	 1.7681485295541270e+05 	 1.3279481730484325e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5197219827819790e+04

	 5.4094110833657441e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4349410190486206e-01
	 0.0000000000000000e+00 	 5.4094110833657441e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6707127797791672e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4094110833657441e+00 	 -2.4349410190486206e-01 	 -3.6707127797791672e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4349410190486206e-01 	 1.0057665571954341e-01 	 4.9105182064954089e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6707127797791672e-02 	 4.9105182064954089e-04 	 7.5073779191858012e-03 	 0.0000000000000000e+00
	 2.4349410190486206e-01 	 3.6707127797791672e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0808403363872919e-01

